date,temp c,ph,do (mg/l),do (%)
05/23/2015,21.88,8.34,10.6,121.32
05/23/2015,21.83,8.26,10.48,119.93
05/23/2015,21.79,8.27,10.51,120.12
05/23/2015,21.76,8.22,10.44,119.27
05/23/2015,21.72,8.18,10.36,118.33
05/23/2015,21.69,8.09,10.23,116.77
05/23/2015,21.66,8.03,10.16,115.88
05/23/2015,21.38,7.78,9.61,109.05
05/23/2015,21.37,7.77,9.58,108.58
05/23/2015,21.34,7.77,9.57,108.42
05/23/2015,21.32,7.76,9.55,108.15
05/23/2015,21.29,7.73,9.46,107.07
05/23/2015,21.3,7.72,9.41,106.53
05/23/2015,21.28,7.71,9.37,106.08
05/23/2015,21.27,7.69,9.34,105.68
05/24/2015,21.24,7.69,9.32,105.44
05/24/2015,21.27,7.68,9.29,105.12
05/24/2015,21.27,7.67,9.25,104.75
05/24/2015,21.23,7.66,9.19,103.99
05/24/2015,21.29,7.65,9.16,103.7
05/24/2015,21.27,7.64,9.11,103.07
05/24/2015,21.21,7.63,9.08,102.63
05/24/2015,21.22,7.62,9.05,102.34
05/24/2015,21.21,7.62,9.03,102.11
05/24/2015,21.18,7.61,9.01,101.81
05/24/2015,21.17,7.61,9,101.71
05/24/2015,21.11,7.61,8.99,101.46
05/24/2015,21.1,7.61,8.98,101.27
05/24/2015,21.08,7.6,8.96,101.06
05/24/2015,21.05,7.59,8.95,100.83
05/24/2015,21.03,7.59,8.94,100.7
05/24/2015,21.04,7.59,8.92,100.47
05/24/2015,21,7.59,8.93,100.52
05/24/2015,20.96,7.59,8.92,100.33
05/24/2015,20.94,7.59,8.94,100.49
05/24/2015,20.91,7.58,8.89,99.86
05/24/2015,20.9,7.59,8.91,100.15
05/24/2015,20.85,7.58,8.88,99.73
05/24/2015,20.83,7.58,8.9,99.9
05/24/2015,20.81,7.58,8.9,99.89
05/24/2015,20.78,7.58,8.9,99.72
05/24/2015,20.75,7.61,8.97,100.46
05/24/2015,20.8,7.62,9,100.98
05/24/2015,20.82,7.63,9.04,101.4
05/24/2015,20.84,7.65,9.07,101.79
05/24/2015,20.93,7.67,9.14,102.78
05/24/2015,20.95,7.68,9.17,103.11
05/24/2015,20.98,7.69,9.2,103.5
05/24/2015,21.16,7.74,9.31,105.15
05/24/2015,21.26,7.77,9.39,106.25
05/24/2015,21.28,7.79,9.43,106.77
05/24/2015,21.3,7.81,9.48,107.38
05/24/2015,21.37,7.83,9.55,108.26
05/24/2015,21.38,7.85,9.6,108.83
05/24/2015,21.54,7.91,9.71,110.51
05/24/2015,21.6,7.95,9.79,111.54
05/24/2015,21.69,7.96,9.8,111.84
05/24/2015,21.73,8,9.89,112.94
05/24/2015,21.91,8.05,9.97,114.29
05/24/2015,22,8.07,10.01,114.96
05/24/2015,22.05,8.1,10.06,115.56
05/24/2015,22.07,8.12,10.12,116.33
05/24/2015,22,8.17,10.24,117.55
05/24/2015,22.03,8.19,10.26,117.79
05/24/2015,22.07,8.21,10.29,118.23
05/24/2015,22.2,8.23,10.32,118.94
05/24/2015,22.16,8.05,10.01,115.22
05/24/2015,22.31,8.05,9.96,115.05
05/24/2015,22.32,8.05,9.99,115.33
05/24/2015,22.44,8.09,10.04,116.19
05/24/2015,22.42,8.1,10.07,116.5
05/24/2015,22.44,8.14,10.13,117.25
05/24/2015,22.57,8.19,10.22,118.64
05/24/2015,22.42,8.14,10.18,117.76
05/24/2015,22.47,8.21,10.29,119.2
05/24/2015,22.43,8.24,10.33,119.59
05/24/2015,22.47,8.23,10.34,119.75
05/24/2015,22.63,8.28,10.38,120.6
05/24/2015,22.68,8.3,10.4,121
05/24/2015,22.7,8.32,10.47,121.83
05/24/2015,22.59,8.3,10.45,121.36
05/24/2015,22.51,8.22,10.35,119.95
05/24/2015,22.48,8.22,10.34,119.84
05/24/2015,22.42,8.15,10.25,118.58
05/24/2015,22.56,8.33,10.48,121.57
05/24/2015,22.4,8.15,10.25,118.53
05/24/2015,22.31,8.09,10.15,117.22
05/24/2015,22.25,8.05,10.08,116.22
05/24/2015,22.19,7.99,10.01,115.37
05/24/2015,22.17,8,10.03,115.48
05/24/2015,22.17,7.99,10.01,115.27
05/24/2015,22.09,7.98,9.96,114.51
05/24/2015,22.14,7.92,9.89,113.81
05/24/2015,22.09,7.92,9.86,113.4
05/24/2015,22.08,7.88,9.8,112.68
05/24/2015,22.01,7.85,9.71,111.5
05/24/2015,22,7.84,9.7,111.39
05/24/2015,21.98,7.83,9.69,111.18
05/24/2015,21.96,7.83,9.67,110.88
05/24/2015,21.97,7.81,9.61,110.27
05/24/2015,21.95,7.79,9.57,109.8
05/24/2015,21.93,7.81,9.58,109.84
05/24/2015,21.92,7.8,9.56,109.59
05/24/2015,21.89,7.79,9.53,109.12
05/24/2015,21.89,7.78,9.52,109.04
05/24/2015,21.88,7.74,9.38,107.49
05/24/2015,21.82,7.76,9.41,107.71
05/24/2015,21.84,7.75,9.42,107.79
05/24/2015,21.85,7.75,9.39,107.55
05/24/2015,21.81,7.75,9.38,107.33
05/24/2015,21.85,7.73,9.32,106.73
05/25/2015,21.84,7.72,9.28,106.23
05/25/2015,21.84,7.72,9.31,106.59
05/25/2015,21.83,7.7,9.25,105.87
05/25/2015,21.81,7.7,9.22,105.43
05/25/2015,21.81,7.69,9.2,105.24
05/25/2015,21.79,7.68,9.17,104.86
05/25/2015,21.76,7.66,9.1,104.04
05/25/2015,21.76,7.65,9.09,103.85
05/25/2015,21.74,7.65,9.08,103.78
05/25/2015,21.72,7.65,9.08,103.69
05/25/2015,21.69,7.65,9.09,103.69
05/25/2015,21.72,7.68,9.14,104.38
05/25/2015,21.7,7.67,9.14,104.29
05/25/2015,21.7,7.67,9.12,104.06
05/25/2015,21.69,7.66,9.09,103.77
05/25/2015,21.68,7.65,9.05,103.21
05/25/2015,21.69,7.64,9.01,102.87
05/25/2015,21.67,7.63,8.99,102.52
05/25/2015,21.65,7.64,9.03,103.01
05/25/2015,21.64,7.63,8.98,102.33
05/25/2015,21.61,7.63,8.97,102.22
05/26/2015,22.49,7.83,9.4,108.93
05/26/2015,22.71,7.84,9.41,109.49
05/26/2015,22.8,7.83,9.41,109.68
05/26/2015,22.9,7.91,9.53,111.38
05/25/2015,21.6,7.62,8.93,101.77
05/25/2015,21.58,7.6,8.89,101.23
05/25/2015,21.55,7.62,8.95,101.91
05/25/2015,21.57,7.61,8.93,101.63
05/25/2015,21.56,7.61,8.91,101.44
05/25/2015,21.55,7.62,8.93,101.62
05/25/2015,21.55,7.64,8.99,102.35
05/25/2015,21.63,7.69,9.12,103.99
05/25/2015,21.67,7.72,9.21,105.04
05/25/2015,21.7,7.71,9.2,105.07
05/25/2015,21.78,7.75,9.29,106.24
05/25/2015,21.79,7.76,9.33,106.63
05/25/2015,21.84,7.79,9.39,107.52
05/25/2015,21.99,7.84,9.52,109.25
05/25/2015,22.02,7.86,9.59,110.1
05/25/2015,22.06,7.87,9.57,110.03
05/25/2015,22.07,7.89,9.62,110.61
05/25/2015,22.07,7.88,9.63,110.77
05/25/2015,22.09,7.92,9.72,111.83
05/25/2015,22.18,7.98,9.8,112.88
05/25/2015,22.15,8,9.85,113.45
05/25/2015,22.2,8.01,9.89,113.96
05/25/2015,22.27,7.98,9.82,113.37
05/25/2015,22.31,7.94,9.77,112.89
05/25/2015,22.43,8.01,9.9,114.65
05/25/2015,22.15,7.89,9.75,112.28
05/25/2015,22.14,7.87,9.68,111.47
05/25/2015,22.31,7.95,9.83,113.48
05/25/2015,22.2,7.92,9.8,112.94
05/25/2015,22.2,7.9,9.78,112.71
05/25/2015,22.24,7.93,9.85,113.56
05/25/2015,22.16,7.91,9.8,112.89
05/25/2015,22.38,8.01,9.94,114.99
05/25/2015,22.23,7.92,9.82,113.2
05/25/2015,22.5,8.07,10.02,116.15
05/25/2015,22.33,7.96,9.88,114.17
05/25/2015,22.08,7.82,9.63,110.77
05/25/2015,22.34,7.99,9.9,114.44
05/25/2015,22.44,8.05,10,115.72
05/25/2015,22.48,8.09,10.08,116.78
05/25/2015,22.43,8.1,10.12,117.17
05/25/2015,22.37,8.06,10.08,116.55
05/25/2015,22.36,8.07,10.11,116.92
05/25/2015,22.39,8.1,10.17,117.61
05/25/2015,22.46,8.1,10.15,117.5
05/25/2015,22.48,8.09,10.13,117.39
05/25/2015,22.48,8.12,10.19,118.04
05/25/2015,22.45,8.11,10.17,117.78
05/25/2015,22.43,8.05,10.05,116.33
05/25/2015,22.42,8,9.96,115.27
05/25/2015,22.39,8,9.92,114.79
05/25/2015,22.37,7.98,9.9,114.47
05/25/2015,22.35,7.99,9.9,114.45
05/25/2015,22.33,7.98,9.9,114.42
05/25/2015,22.31,7.93,9.8,113.14
05/25/2015,22.29,7.92,9.77,112.85
05/25/2015,22.25,7.9,9.75,112.54
05/25/2015,22.25,7.91,9.76,112.59
05/25/2015,22.21,7.88,9.71,111.96
05/25/2015,22.22,7.84,9.61,110.79
05/25/2015,22.21,7.84,9.61,110.75
05/25/2015,22.2,7.84,9.61,110.75
05/25/2015,22.16,7.83,9.6,110.59
05/25/2015,22.14,7.82,9.59,110.4
05/25/2015,22.16,7.81,9.56,110.09
05/25/2015,22.16,7.81,9.56,110.06
05/25/2015,22.15,7.81,9.56,110.07
05/25/2015,22.15,7.81,9.55,109.92
05/25/2015,22.15,7.8,9.51,109.46
05/25/2015,22.16,7.8,9.51,109.52
05/25/2015,22.14,7.79,9.51,109.46
05/25/2015,22.13,7.79,9.48,109.14
05/25/2015,22.1,7.78,9.46,108.76
05/25/2015,22.12,7.76,9.4,108.23
05/25/2015,22.12,7.75,9.4,108.13
05/26/2015,22.1,7.75,9.38,107.88
05/26/2015,22.08,7.73,9.31,107.03
05/26/2015,22.09,7.75,9.35,107.54
05/26/2015,22.11,7.74,9.33,107.37
05/26/2015,22.09,7.74,9.31,107.05
05/26/2015,22.08,7.73,9.29,106.87
05/26/2015,22.08,7.72,9.27,106.6
05/26/2015,22.07,7.71,9.23,106.14
05/26/2015,22.05,7.71,9.21,105.87
05/26/2015,22.06,7.71,9.22,105.94
05/26/2015,22.05,7.69,9.15,105.13
05/26/2015,22.05,7.68,9.15,105.18
05/26/2015,22.05,7.69,9.16,105.29
05/26/2015,22.07,7.69,9.13,104.97
05/26/2015,22.07,7.68,9.12,104.84
05/26/2015,22.06,7.67,9.09,104.5
05/26/2015,22.05,7.67,9.07,104.24
05/26/2015,22.03,7.67,9.05,104.02
05/26/2015,22.02,7.67,9.04,103.88
05/26/2015,22.01,7.66,9.02,103.63
05/26/2015,22,7.65,8.98,103.15
05/26/2015,22.01,7.66,9,103.34
05/26/2015,21.99,7.65,8.98,103.1
05/26/2015,21.99,7.66,9,103.38
05/26/2015,21.99,7.66,9,103.38
05/26/2015,22.02,7.66,9.01,103.45
05/26/2015,22,7.66,9.01,103.48
05/26/2015,22.01,7.67,9.03,103.73
05/26/2015,22.02,7.68,9.05,103.93
05/26/2015,22.02,7.69,9.07,104.25
05/26/2015,22.04,7.7,9.09,104.46
05/26/2015,22.1,7.72,9.12,104.97
05/26/2015,22.13,7.72,9.14,105.19
05/26/2015,22.13,7.75,9.21,106.05
05/26/2015,22.22,7.76,9.22,106.35
05/26/2015,22.3,7.77,9.24,106.69
05/26/2015,22.45,7.81,9.3,107.69
05/26/2015,22.43,7.81,9.32,107.94
05/26/2015,22.63,7.83,9.34,108.6
05/26/2015,22.5,7.82,9.36,108.53
05/26/2015,22.43,7.79,9.31,107.79
05/26/2015,22.48,7.83,9.38,108.74
05/26/2015,22.48,7.81,9.33,108.13
05/26/2015,22.46,7.82,9.35,108.36
05/26/2015,22.45,7.81,9.34,108.24
05/26/2015,22.46,7.81,9.35,108.29
05/26/2015,22.93,7.92,9.57,111.91
05/26/2015,22.92,7.92,9.58,111.98
05/26/2015,23.12,7.97,9.68,113.55
05/26/2015,23.22,7.94,9.58,112.6
05/26/2015,23.21,7.94,9.62,113.02
05/26/2015,23.2,7.93,9.64,113.25
05/26/2015,23.27,7.98,9.7,114.12
05/26/2015,23.39,7.99,9.75,114.94
05/26/2015,23.33,7.97,9.7,114.28
05/26/2015,23.39,7.99,9.76,115.06
05/26/2015,23.46,8.02,9.8,115.74
05/26/2015,23.38,8.01,9.79,115.44
05/26/2015,23.41,8,9.8,115.63
05/26/2015,23.44,7.99,9.77,115.3
05/26/2015,23.47,8.03,9.82,116
05/26/2015,23.43,7.99,9.75,115.08
05/26/2015,23.38,8.02,9.83,115.88
05/26/2015,23.36,8.02,9.82,115.76
05/26/2015,23.46,8.02,9.78,115.43
05/26/2015,23.34,8.03,9.82,115.64
05/26/2015,23.33,8.04,9.82,115.71
05/26/2015,23.34,8.06,9.87,116.29
05/26/2015,23.32,8.03,9.8,115.44
05/26/2015,23.28,8,9.76,114.83
05/26/2015,23.22,7.98,9.71,114.17
05/26/2015,23.2,7.98,9.7,113.93
05/26/2015,23.17,7.92,9.63,113.07
05/26/2015,23.14,7.9,9.56,112.17
05/26/2015,23.13,7.89,9.52,111.69
05/26/2015,23.1,7.85,9.43,110.6
05/26/2015,23.1,7.84,9.45,110.78
05/26/2015,23.08,7.76,9.17,107.56
05/26/2015,23.08,7.82,9.38,109.99
05/26/2015,23.04,7.8,9.34,109.43
05/26/2015,23.04,7.77,9.25,108.36
05/26/2015,23.01,7.78,9.27,108.51
05/26/2015,23,7.78,9.26,108.41
05/26/2015,22.99,7.78,9.25,108.29
05/26/2015,23.03,7.76,9.22,107.95
05/26/2015,23.02,7.76,9.23,108.09
05/26/2015,23.01,7.75,9.2,107.67
05/26/2015,22.99,7.7,9.07,106.16
05/26/2015,22.98,7.72,9.09,106.33
05/26/2015,22.95,7.73,9.12,106.67
05/26/2015,22.93,7.72,9.08,106.2
05/26/2015,22.93,7.71,9.07,106.04
05/27/2015,22.93,7.7,9.03,105.52
05/27/2015,22.92,7.69,8.99,105.1
05/27/2015,22.93,7.66,8.9,104.03
05/27/2015,22.91,7.69,8.99,105.01
05/27/2015,22.9,7.69,8.97,104.75
05/27/2015,22.92,7.69,8.96,104.68
05/27/2015,22.91,7.68,8.94,104.44
05/27/2015,22.93,7.68,8.93,104.4
05/27/2015,22.92,7.67,8.92,104.27
05/27/2015,22.93,7.67,8.89,103.98
05/27/2015,22.9,7.66,8.88,103.74
05/27/2015,22.88,7.66,8.87,103.59
05/27/2015,22.89,7.66,8.85,103.39
05/27/2015,22.92,7.65,8.8,102.91
05/27/2015,22.94,7.64,8.77,102.56
05/27/2015,22.94,7.63,8.73,102.09
05/27/2015,22.96,7.62,8.72,101.96
05/27/2015,22.97,7.62,8.69,101.68
05/27/2015,22.98,7.63,8.72,102.04
05/27/2015,22.98,7.62,8.7,101.76
05/27/2015,22.97,7.62,8.69,101.63
05/27/2015,22.99,7.62,8.7,101.86
05/27/2015,22.97,7.62,8.69,101.63
05/27/2015,22.98,7.62,8.69,101.66
05/27/2015,22.97,7.62,8.71,101.89
05/27/2015,22.97,7.62,8.69,101.69
05/27/2015,22.95,7.62,8.68,101.48
05/27/2015,23.01,7.66,8.8,103.02
05/27/2015,23.01,7.65,8.79,102.91
05/27/2015,23.05,7.68,8.84,103.63
05/27/2015,23.15,7.71,8.91,104.66
05/27/2015,23.18,7.72,8.94,105.02
05/27/2015,23.23,7.74,8.99,105.65
05/27/2015,23.25,7.75,9.03,106.2
05/27/2015,23.38,7.82,9.19,108.38
05/27/2015,23.41,7.82,9.2,108.6
05/27/2015,23.48,7.8,9.18,108.41
05/27/2015,23.51,7.87,9.33,110.24
05/27/2015,23.66,7.91,9.4,111.38
05/27/2015,23.82,7.89,9.34,111.01
05/27/2015,23.73,7.9,9.38,111.36
05/27/2015,23.73,7.89,9.38,111.27
05/27/2015,23.8,7.83,9.23,109.69
05/27/2015,23.85,7.82,9.19,109.3
05/27/2015,24.14,8.01,9.61,114.88
05/27/2015,24.16,8.05,9.69,115.89
05/27/2015,24.16,8.05,9.69,115.89
05/27/2015,24.04,8.18,9.8,117.02
05/27/2015,24.01,8.13,9.72,116
05/27/2015,24.04,8.1,9.66,115.28
05/27/2015,24.14,8.18,9.77,116.83
05/27/2015,24.09,8.1,9.55,114.06
05/27/2015,24.2,8.15,9.62,115.2
05/27/2015,24.25,8.19,9.72,116.46
05/27/2015,24.26,8.18,9.71,116.37
05/27/2015,24.33,8.2,9.71,116.54
05/27/2015,24.26,8.17,9.68,116.06
05/27/2015,24.31,8.18,9.71,116.45
05/27/2015,24.04,8.11,9.62,114.85
05/27/2015,24.11,8.16,9.7,115.93
05/27/2015,24.04,8.15,9.7,115.82
05/27/2015,24.28,8.21,9.71,116.45
05/27/2015,24.3,8.25,9.8,117.59
05/27/2015,24.33,8.28,9.86,118.32
05/27/2015,24.25,8.27,9.87,118.22
05/27/2015,24.25,8.24,9.8,117.42
05/27/2015,24.18,8.23,9.8,117.23
05/27/2015,24.16,8.24,9.8,117.25
05/27/2015,24.17,8.23,9.77,116.9
05/27/2015,24.14,8.23,9.74,116.51
05/27/2015,24.08,8.21,9.69,115.78
05/27/2015,24,8.16,9.62,114.78
05/27/2015,23.95,8.14,9.6,114.36
05/27/2015,23.93,8.14,9.59,114.27
05/27/2015,24,8.15,9.59,114.32
05/27/2015,23.96,8.13,9.55,113.82
05/27/2015,23.97,8.12,9.53,113.62
05/27/2015,23.94,8.08,9.46,112.73
05/27/2015,23.93,8.06,9.44,112.39
05/27/2015,23.91,8.06,9.42,112.14
05/27/2015,23.88,8.05,9.39,111.78
05/27/2015,23.86,8.05,9.39,111.66
05/27/2015,23.85,8.05,9.38,111.58
05/27/2015,23.84,8.05,9.37,111.37
05/27/2015,23.81,8.05,9.35,111.07
05/27/2015,23.81,8.04,9.33,110.96
05/27/2015,23.82,8.02,9.3,110.51
05/27/2015,23.83,8,9.29,110.47
05/27/2015,23.81,8,9.26,110.02
05/27/2015,23.83,7.98,9.25,109.99
05/27/2015,23.81,7.97,9.21,109.45
05/27/2015,23.81,7.96,9.2,109.3
05/27/2015,23.76,7.95,9.16,108.77
05/27/2015,23.76,7.93,9.1,108.1
05/27/2015,23.75,7.92,9.09,107.94
05/27/2015,23.77,7.91,9.05,107.5
05/28/2015,23.83,7.9,9.02,107.25
05/28/2015,23.8,7.9,9.01,107.09
05/28/2015,23.8,7.89,8.99,106.89
05/28/2015,23.81,7.88,8.97,106.68
05/28/2015,23.8,7.88,8.96,106.48
05/28/2015,23.78,7.87,8.93,106.13
05/28/2015,23.78,7.87,8.91,105.9
05/28/2015,23.78,7.86,8.89,105.56
05/28/2015,23.79,7.84,8.86,105.26
05/28/2015,23.77,7.83,8.82,104.78
05/28/2015,23.74,7.83,8.79,104.41
05/28/2015,23.75,7.81,8.75,103.88
05/28/2015,23.8,7.82,8.78,104.35
05/28/2015,23.81,7.82,8.76,104.15
05/28/2015,23.81,7.81,8.74,103.84
05/28/2015,23.79,7.8,8.72,103.63
05/28/2015,23.81,7.8,8.71,103.54
05/28/2015,23.79,7.79,8.69,103.25
05/28/2015,23.79,7.78,8.66,102.95
05/28/2015,23.77,7.78,8.66,102.85
05/28/2015,23.78,7.78,8.64,102.66
05/28/2015,23.77,7.77,8.61,102.31
05/28/2015,23.75,7.75,8.54,101.44
05/28/2015,23.73,7.78,8.67,102.9
05/28/2015,23.75,7.77,8.64,102.55
05/28/2015,23.79,7.79,8.69,103.23
05/28/2015,23.82,7.8,8.7,103.44
05/28/2015,23.88,7.81,8.75,104.13
05/28/2015,23.88,7.81,8.75,104.19
05/28/2015,23.9,7.83,8.8,104.77
05/28/2015,23.97,7.85,8.87,105.7
05/28/2015,24,7.86,8.9,106.21
05/28/2015,24.01,7.88,8.93,106.52
05/28/2015,24.03,7.89,8.96,106.93
05/28/2015,24.08,7.92,9.03,107.84
05/28/2015,24.21,7.91,9.02,107.97
05/28/2015,24.26,7.91,8.98,107.61
05/28/2015,24.34,7.92,9.01,108.2
05/28/2015,24.32,7.93,9.05,108.57
05/28/2015,24.37,7.94,9.07,108.97
05/28/2015,24.39,7.95,9.11,109.41
05/28/2015,24.51,7.99,9.19,110.65
05/28/2015,24.59,7.96,9.13,110.12
05/28/2015,24.55,7.98,9.16,110.34
05/28/2015,24.65,8.06,9.37,113.1
05/28/2015,24.66,8.17,9.55,115.28
05/28/2015,24.8,8.06,9.32,112.83
05/28/2015,24.77,8,9.21,111.48
05/28/2015,24.85,8.07,9.34,113.17
05/28/2015,24.86,8.11,9.4,113.92
05/28/2015,24.8,8.06,9.36,113.3
05/28/2015,24.91,8.11,9.42,114.33
05/28/2015,25.05,8.16,9.51,115.72
05/28/2015,25.05,8.27,9.79,119.02
05/28/2015,25.59,8.32,9.77,119.98
05/28/2015,24.93,8.14,9.49,115.15
05/28/2015,25.03,8.22,9.6,116.79
05/28/2015,24.91,8.17,9.54,115.77
05/28/2015,25.14,8.21,9.57,116.62
05/28/2015,25.01,8.18,9.59,116.51
05/28/2015,25.03,8.24,9.68,117.65
05/28/2015,25.12,8.29,9.73,118.48
05/28/2015,25.11,8.29,9.75,118.74
05/28/2015,25.12,8.29,9.76,118.91
05/28/2015,25.09,8.27,9.72,118.34
05/28/2015,25.06,8.28,9.73,118.33
05/28/2015,25.05,8.27,9.71,118.14
05/28/2015,25,8.24,9.67,117.55
05/28/2015,24.92,8.18,9.58,116.23
05/28/2015,24.93,8.21,9.61,116.61
05/28/2015,24.92,8.18,9.55,115.87
05/28/2015,24.92,8.15,9.49,115.15
05/28/2015,24.92,8.1,9.39,113.88
05/28/2015,24.89,8.12,9.46,114.72
05/28/2015,24.89,8.09,9.36,113.55
05/28/2015,24.88,8.09,9.36,113.5
05/28/2015,24.88,8.12,9.45,114.61
05/28/2015,24.88,8.08,9.32,112.96
05/28/2015,24.86,8.11,9.43,114.27
05/28/2015,24.86,8.1,9.39,113.85
05/28/2015,24.85,8.08,9.35,113.34
05/28/2015,24.84,8.06,9.32,112.92
05/28/2015,24.82,8.02,9.2,111.49
05/28/2015,24.8,7.98,9.07,109.86
05/28/2015,24.78,7.94,9.01,109.02
05/28/2015,24.75,7.93,8.98,108.63
05/28/2015,24.73,7.9,8.88,107.37
05/28/2015,24.7,7.89,8.84,106.85
05/28/2015,24.68,7.88,8.83,106.71
05/28/2015,24.65,7.87,8.81,106.31
