date,description,moneyIn,moneyOut,tx
2016-07-16 19:28:16,PAYMENT SENT,0,0.0018,966df19d7c12add58b9109c39d8276985e4f42f871af2be9650f362926c3962e
2016-07-16 19:05:51,PAYMENT SENT,0,0.0079,ce7913e8abc89099b9f24bbe21a3c7e9665dd7f4887e6f221285b8d5414b413a
2016-07-16 19:02:27,PAYMENT RECEIVED,0.012,0,42c893be12ae4e74526d75f9901172fcf315ef7ef4866e252d68abf9afde2cb2
2016-07-16 18:40:59,PAYMENT SENT,0,0.00245,8e8508ec8a4fdd48ac10d0ccc70d859dec75a6ed3252c53de6c46a9d10c9813b
2016-07-16 18:35:28,PAYMENT SENT,0,0.00405,8b30705aabcd4b2a6f2f685dc90667bf6c5a1aab2c649c992e376b45d83cbb10
2016-07-16 18:33:44,PAYMENT SENT,0,0.0018,6065ed4871c88bccf17df49db4699b525db9115f8a11e911a4be7d464d0755d7
2016-07-16 18:32:02,PAYMENT SENT,0,0.00173284,e5b72f3ec7f8d202b6ef8daa620499539a2a8f867a08f072f066cf7f043394cc
2016-07-16 18:14:43,PAYMENT SENT,0,0.0073,5088db8678ab103bb1ecce0635223528286f46bb8476f2a3e559ed19d98b1df3
2016-07-16 18:12:22,PAYMENT RECEIVED,0.01733284,0,c5b7e8a7bde388a68b146b9f1521853915205f895eb9b2c58f1fa49fdb30f69d
2016-07-15 22:26:35,PAYMENT SENT,0,0.0019,7afa386a8e8e95bf5852c096fa4c9b31af11208ba40cb11e3e59fe5fd1fb454d
2016-07-15 22:17:26,PAYMENT SENT,0,0.0016,08f02dcab87f55a2e83f821ba9e2c586580a31e5b2433a9d4a1e1e5134329be7
2016-07-15 22:13:20,PAYMENT SENT,0,0.00166307,bf1504399ef268b8b24cae510fec8fabf350ea0dc807dc68e69c5a97f3258875
2016-07-15 22:00:56,PAYMENT SENT,0,0.0089,f4dfaa67a26c02fc25dfe7d14b040af41095af75135e0cb8a117bd8b2b20c620
2016-07-15 21:32:03,PAYMENT RECEIVED,0.01406307,0,f83da08fc83ebf19b5ba4aab7e03c03f90447d489824029f9f07c9fbf0d8162f
2016-07-15 21:09:24,PAYMENT SENT,0,0.0023,c82dba996d758c9f63c364fdfdd2050599c18c1d91b403902a0b39c2cd8aa55d
2016-07-15 21:06:33,PAYMENT SENT,0,0.0018,50cd0ec99de5f82a36f0779931ecaa125887852f3e3d4d5dbbf80c84481f9230
2016-07-15 21:00:01,PAYMENT SENT,0,0.0077,16a3e48dfb478bafa69ff120253383dbec283e969a61cbfd142a72f52869aefb
2016-07-15 20:34:34,PAYMENT SENT,0,0.0093,bab0e15dbe6e1d99dc9d1b1a8a7be3a91156f43ad988eb08f3fb3548a82c27bd
2016-07-15 20:24:47,PAYMENT SENT,0,0.0089,c860c1cea32d62d61c84f81660812c7064a5c8ead446da62309b57fa6264a56a
2016-07-15 20:19:37,PAYMENT SENT,0,0.0045,132255aa4d94874f9a7c1523961d9ff7ccef8331324a75c109caae48ce45cfb1
2016-07-15 20:13:03,PAYMENT SENT,0,0.0017,619416eb2d6c751e6122556b8769c2cb4af5b3427659e242fc1f5f485f2a4c09
2016-07-15 19:49:25,PAYMENT RECEIVED,0.024,0,7f15a299ae33eca131058beeef8d732bcd2f5cae9e15b12c6b0ea38f48783ef6
2016-07-15 18:57:14,PAYMENT SENT,0,0.002,6eea2a38c0c0caa7eaf6b288b0c270d666758b53d0ea23c0e76cc04eb653a0c8
2016-07-15 18:50:07,PAYMENT SENT,0,0.0018228,302d389a2dc16c70e64f77767ab2315f256cdfdddb171d915fde90170335dc0d
2016-07-15 18:44:28,PAYMENT SENT,0,0.00445,8b6e66af5bfb7c526c8a35b47d9bea6e13e6f7b9281f24c08afef027d10b49bd
2016-07-15 18:40:44,PAYMENT RECEIVED,0.0204728,0,4a1f42b155a182c351bb0f9d91842791aa66b90364c414daed4d8d17f1421d48
2016-07-13 21:20:55,PAYMENT SENT,0,0.00246,24b9a8e74fbc9b85e72129ebd738a94265220dac9c4cce93412782395393cb69
2016-07-13 21:09:27,PAYMENT SENT,0,0.0022,34d35dbad6f33f9c46fe5c68fd6ba40f8903f417cdab4204969112b2f91bc201
2016-07-13 21:07:47,PAYMENT SENT,0,0.0019,840cc21335d1a0ee8aea0c43eba46b039ceed3756cae002035ec27b9cd6ff881
2016-07-13 20:52:13,PAYMENT SENT,0,0.0109,990a8013974fe0a94afc5fb1e24a2c98b0528a471d8d23d7b754456c183a8b47
2016-07-13 20:51:43,PAYMENT RECEIVED,0.015465,0,3be5b38465b284e8b1bc69d0eee0d1db914173a15361e17237292d80d042d349
2016-07-13 20:28:53,PAYMENT SENT,0,0.0101,5a8db6c05ccecefbf036668159968be0b381f90efbb14b84ff1852a2299be7c7
2016-07-13 20:26:23,PAYMENT SENT,0,0.002,cf4990be277f46c9945a9040d2b8d0f6fa11e5e6a4b64c25e1b91a80d31dad0c
2016-07-13 20:25:35,PAYMENT RECEIVED,0.014095,0,67da06529bccf8c20635efd3f1295e1c870efcf196c2a825d7b7683e8ad59db5
2016-07-13 20:22:23,PAYMENT SENT,0,0.001009,cd69cd919b6381a521fbb0aacff434ea2b08e8c300599c8a52df8d4a6249d86c
2016-07-13 20:14:58,PAYMENT SENT,0,0.0024,9785633c44e7fabd7cc25c00cce00981e9dd08c1d7e27d12471b5529495e3f6b
2016-07-13 20:13:16,PAYMENT SENT,0,0.0019,7c57854e4b4f8b2b2821ab30fb17268b8e62a615eadb47cc816dd03c2e30d7d2
2016-07-13 20:07:32,PAYMENT SENT,0,0.0018,fa0ddb1a8d28c44468ddcdc6f37ee72fa2eda68bf8ab0ed6815105b4f9e4bbf3
2016-07-13 20:00:38,PAYMENT SENT,0,0.0089,0652429b2be4011e9b3f02898e0c91b016c3374123c569f162345f2518e597cf
2016-07-13 19:59:21,PAYMENT RECEIVED,0.015496,0,a1f5582676143591dfea0745618b13c2d0548feb5ac9f991e98d0077cfa29f04
2016-07-13 19:26:59,PAYMENT SENT,0,0.0058,915a21cba4a17b3c65195296ba7632c006116a23a697194990fb44f739641f07
2016-07-13 19:26:39,PAYMENT RECEIVED,0.006313,0,79a8f118bed05f73ec987b9ebf6b49abf65cca76cb175bde907992069dbd6594
2016-07-13 19:22:47,PAYMENT SENT,0,0.002504,38c7fb36e20b5427f9569baa29f26400de9934710c312404ea4cdae5cb6b0a07
2016-07-13 18:51:39,PAYMENT SENT,0,0.0019,f0bc97e467837e7e9a0f0c02a47e77b912ba17ddeed0fd20e550c7da777cb038
2016-07-13 18:50:21,PAYMENT SENT,0,0.0018,9b525d444bc912a28ea909b02fd886e3edae8724a6ef9d9177955b04b626df94
2016-07-13 18:46:47,PAYMENT SENT,0,0.0016,b92a6b416e48d08bfb7f1e1b39388482d74e14a7a12f9ae7ce01ea1cddd4f0a4
2016-07-13 18:45:55,PAYMENT RECEIVED,0.007804,0,1001c1ea702a377a60ddaf93709d478e1544435cecb90f6e0dec1c24eae00d59
2016-07-12 00:07:04,PAYMENT SENT,0,0.00142137,cb3db93bfaab941a62a4de08e426c61af9b24e8222940cae28beb02b1125478d
2016-07-11 23:58:09,PAYMENT SENT,0,0.0105,5abc7bb101c9014c410c08d8327b9e257f58669a143a78dd56ef4228d7cb1591
2016-07-11 21:26:17,PAYMENT SENT,0,0.003,356a993a066b2385da7f5483966a744c373e676c26303fb7dd3528ec85404dd8
2016-07-11 21:23:15,PAYMENT SENT,0,0.0043,d70087e0b5fa9345f8c37cbe77217c4e8be8553c4ab0353f641365b5ae0ab41e
2016-07-11 21:15:43,PAYMENT RECEIVED,0.01042137,0,126945e555f6a9cae5fa00721d826ab3b7fc8d2eabdbbc452e38a6294aa1e74a
2016-07-11 20:58:25,PAYMENT SENT,0,0.00149116,a909e00d7f44e5f853c21bce2415ed5fce342ec4e3771e12955c08e84d91a7d8
2016-07-11 20:57:57,PAYMENT SENT,0,0.0046,70f1560bef90815de157940459a10ad89dba7d3b73dc12bfde3013bc1f14f0a8
2016-07-11 20:48:37,PAYMENT SENT,0,0.0061,136c3fd970aa4d9da2177c05c13a1164bfb3178785db8abfc7c374ec327faa19
2016-07-11 20:36:22,PAYMENT RECEIVED,0.02099116,0,fff687bdd1ee6c4e8e5681f6d968d9f3aa1bbf0aaa053a0284592abf2e594d00
2016-07-10 21:58:06,PAYMENT SENT,0,0.02015528,34eee0e887a35161cf6c06ef4d0b7fb82241a9e0e39fd2df3bb46c26461071c4
2016-07-10 20:39:06,PAYMENT RECEIVED,0.0043,0,080023f60faab520dff318a247210d193831a6428d2b8fa139c9440e4ed04d4e
2016-07-10 19:15:25,PAYMENT SENT,0,0.0121,274e6a3771e8d97cd797c7a5d0b45b0a25d0837aea5636453351e03ce36ee488
2016-07-10 00:45:40,PAYMENT RECEIVED,0.017,0,a755f5f935a4e0df9ac9d6b384f028ef4961d34fdf0b332b6baef9b4dcf648ee
2016-07-10 00:37:17,PAYMENT SENT,0,0.0022,92a6797936a4b2678a015214b6968f52044e0def518b6ceb4a37762b77f9b8c8
2016-07-09 23:36:21,PAYMENT SENT,0,0.0017,bcb605e9169f2dd41499abe60f38acfdb124f35be7f86e672c11b8cbfb67d781
2016-07-09 10:49:30,PAYMENT SENT,0,0.0027,4ee25bc0db90f9beb31fcfaf7dc993b2e7edc70f8f01ff3d0ddea79356ec44b8
2016-07-09 05:11:02,PAYMENT SENT,0,0.0071,6a9734be51f6a36acfae53948190b2eb21e48e6a061fb601f724b86c5c9344c5
2016-07-09 05:06:33,PAYMENT SENT,0,0.0025,968218ad691fcd81f617e7408c0eb1b9803a4a7a15c5aedfa5334cfdd7b47c5c
2016-07-09 04:46:54,PAYMENT SENT,0,0.00421634,ab0f017bde77d6eca9d4ab349cb23ab0adc5ef72d16394c73de2c5338f02b2ca
2016-07-09 01:11:35,PAYMENT RECEIVED,0.0199,0,153f55255a3dc0cbc824cca509cd2fe38669b26f9fd4f5b21c495b2a6267a720
2016-07-08 20:04:59,PAYMENT SENT,0,0.0076,bf9a18fb2805812b72397f84d8b9fd50da13ecc0e03bb32f3dcf0e91d1019a62
2016-07-08 20:03:22,PAYMENT RECEIVED,0.01907162,0,5a26e1da50ed3a28e10336a40d1f5a5bdbbf73ee33d7caa516dc9042810be582
2016-07-07 23:26:09,PAYMENT SENT,0,0.0020047,6a71fd7e0f55596c6e61447c3f4993e0eeae2acad31d4af8dce60c2dff5e5c12
2016-07-07 23:21:01,PAYMENT SENT,0,0.00133385,635f29c6ae1b8a0a42fc776fefe553be9966bdf371622990bf66e55ec5ceea91
2016-07-07 22:25:26,PAYMENT SENT,0,0.004,adef6e2e1859b696250b8be9d21a8628c364a39680f2ee64ccbab76efe7801ef
2016-07-07 22:20:26,PAYMENT SENT,0,0.0037,6fe521b7a6d295a8a094b7da17a9f5ca3a12b485dbe4d56fe93f203f2d51ded3
2016-07-07 22:12:06,PAYMENT SENT,0,0.0043,44ad7e4d1fdc5dc2ea2e2aabe62c60285f302dce9a9c2a58f52b0986c6a2913b
2016-07-07 22:10:44,PAYMENT RECEIVED,0.01533855,0,e6c482b3c17ff85e0d10a5ec51b684870dbc3d2497a9e61a0f4127b04be643d2
2016-07-07 22:04:05,PAYMENT SENT,0,0.0010001,ef005626a4b35cdcdffb223275c78677763ca5e850e188a0a15f6d410e4f1f19
2016-07-07 22:00:29,PAYMENT SENT,0,0.0031,87adf8af102064e944448a5fdee5388b63efe82c5adb5abfb1e0ec10a46def53
2016-07-07 21:57:33,PAYMENT SENT,0,0.0038,84483fd66b29148802f55badb28741a4952103215534d2d3b9de7b8d261dd7b0
2016-07-07 21:49:59,PAYMENT SENT,0,0.0045,161b7123c0374212eee3f9d65ff3c67f94ffc03b990c939127bc3c422851b7eb
2016-07-07 21:48:33,PAYMENT SENT,0,0.00332556,a21fb141e1b19419ac9c3614cfadbdf6a24bde57f33d2373c1b418d0073aa84c
2016-07-07 21:44:23,PAYMENT RECEIVED,0.01572566,0,417f72460639b5169dc888543cc232f579a423a33ca37924a661f7b4753007e0
2016-07-07 17:30:23,PAYMENT SENT,0,0.00077592,c7e4ac8ab9c8cec469394523bc161ad199fdeb7614457a4dee48124edb583d05
2016-07-07 17:29:51,PAYMENT SENT,0,0.0033,a69ea79534a533cc03198ace76213ac481e2f1bb3d5e759421479d0b0de7df99
2016-07-07 17:21:37,PAYMENT SENT,0,0.0046,c8aa38a633cdb71e8c0449c9e35d9f0697d303cc8225fdfb606a4df89d3833a2
2016-07-07 17:13:50,PAYMENT SENT,0,0.0041,3c25739339db53c8e9f058901907d472af00b3db99384386e3014ea4e3260362
2016-07-07 17:07:19,PAYMENT SENT,0,0.0057,d4f8d7eed74f7e82ede955c0f2c622a78ef842474bbc96b472c6bfd8176296a7
2016-07-07 17:04:44,PAYMENT RECEIVED,0.01847592,0,81a081086b8ef491698cf477629e559b2cd8c5a32db3d82c2c6875107760b9f5
2016-07-07 14:27:53,PAYMENT SENT,0,0.0035,c01dbe7e47d3dc49e153f92288af84e69d91879d70c3b6e8fa6cd5168ac01f28
2016-07-07 14:12:44,PAYMENT SENT,0,0.0065,da7a2e90212561a4d0671dc795865716444ace7434b03e7b13a9cdd792616750
2016-07-07 13:26:35,PAYMENT SENT,0,0.00130658,7603e9475199c2a8debde809d8d0b445313e2048cbd5ead88674e4f85fa03499
2016-07-07 13:26:14,PAYMENT SENT,0,0.0047,0860a09a3858ad680ccf2135cb5f33b2631deb631e3f20114be285d666c13727
2016-07-07 13:17:06,PAYMENT SENT,0,0.0046,3b2e449344477d95c723faa85ee43cc0b823923f0726062534da8220cfcb370c
2016-07-07 13:13:26,PAYMENT RECEIVED,0.00600658,0,e632a8acd004e4f1491940f9e8f58e1736de2a19c47694d4ef5e7e05e9121754
2016-07-07 13:04:57,PAYMENT SENT,0,0.00163568,66da3ed19101628055f19ca2086060d720eb6aadaa41b2d25e3045c4b870f0a4
2016-07-07 13:04:21,PAYMENT SENT,0,0.0051,f1ba096ad50220f1d2f41a4909d30644af5170a0f0b9d9a77c92a9638c147e5d
2016-07-07 13:01:45,PAYMENT RECEIVED,0.01113568,0,a4e8e02b0dc9eb50110782e6bb56458353297513eb1b221151597ca009a3f2b4
2016-07-07 12:36:52,PAYMENT SENT,0,0.00161429,39ec753cde07288b5305d29e8dc8d9988ec74ebe91bc2f4f857ca68885328537
2016-07-07 12:36:21,PAYMENT SENT,0,0.0049,c4127e41d74b4db3f72d6f488155edb9079b101d5efd5426674f60c1a1cb4c81
2016-07-07 12:21:23,PAYMENT RECEIVED,0.01671429,0,0bab04bf42a43921afe5b5e9562ba43fc391816b0ace4c32dda331ad9fecc443
2016-07-06 22:53:08,PAYMENT SENT,0,0.0007,62860542cde54852de86cbd0d46487a42eebb0acc305c286a0060ec9f68d2851
2016-07-06 22:21:46,PAYMENT SENT,0,0.0049,c5c74538c9a1ede2ec56389616f96f8c262e84fad0def931c3b6507e04131960
2016-07-06 22:21:46,PAYMENT SENT,0,0.0049,1a39ab41172260b9c8aa60ebcbc89c2a34e464cee3bedc87a5bc2da79b5614f7
2016-07-06 21:42:15,PAYMENT SENT,0,0.0018,0e043c97469c6d344f1ac2ef458f69c317b87793068e3f03aba4857703dd2ec0
2016-07-06 21:42:15,PAYMENT SENT,0,0.0017,0cf0b21cba208720ac34c542c38e62aace98a16c032351dafef4d053b569f38f
2016-07-06 21:42:15,PAYMENT SENT,0,0.0014085,63598d8a1b430e92e9b08f52530c76e48e34511ab1824cee8ced58d55b52f5c2
2016-07-06 21:42:15,PAYMENT RECEIVED,0.0154085,0,cd46c721a3342bf4e850ac0900b6ce6fc4a6f216a3a3fc81d25db89ce8764247
2016-07-06 19:54:34,PAYMENT SENT,0,0.0041,04208ad4890160b8f2445acd23ea6a9af0111e0bfa06edb9c2b721fd1702b299
2016-07-06 19:54:34,PAYMENT SENT,0,0.004,0e44b59a96f041a6e8aa892ab2015ba1bb192a3346b676fb1bb5cc30a28379fd
2016-07-06 19:26:53,PAYMENT SENT,0,0.0016,bf4bcafa1233f8c9f5b2208ea146e14a7edbb9521c18b2a1c6027699190fdfc6
2016-07-06 19:26:53,PAYMENT SENT,0,0.0015,28ac09581e6e1761b94090a7d59aab5617b66d21f8a0ae2f47d26a47c1ed6d6d
2016-07-06 18:59:20,PAYMENT SENT,0,0.0041,241f62b42df8c052bd94617e3b05606913d17e525880ab4f581cb0d8c5156c10
2016-07-06 18:59:20,PAYMENT SENT,0,0.00150469,2a25002561df309bb253dbe2d85d43758bd1fcb1c824fa3d406c0a728a9c5117
2016-07-06 18:59:20,PAYMENT SENT,0,0.0049,70fe47e0aebbb78f3c0baedec2d603480263e26bfe1d8e38d9f9ca4153ba2752
2016-07-06 18:40:41,PAYMENT RECEIVED,0.02170469,0,ba2109748c3105f2cd7d72150dad12479ebf69b4b823fb699ee5df8163f2598f
2016-06-30 20:48:33,PAYMENT SENT,0,0.0051,b0b645a8b806f8d377b617576304415be1d287f13052ae7c78c4afb885e0df34
2016-06-30 20:21:30,PAYMENT SENT,0,0.001528,e02f48fbcc48092fd94e2d1e84ceb0881d318889ddd8648ca0571ce5100c1557
2016-06-30 20:18:56,PAYMENT RECEIVED,0.005403,0,7f65f989725716d984a1057fb815b4a67e1ef004882f4b8941798a0dfb3d67ee
2016-06-30 19:14:13,PAYMENT SENT,0,0.0065,195d889ad2b1d47911a5891163c1a0a0f200a1d86cf23e508be3b3fffa7a24a2
2016-06-30 19:09:42,PAYMENT RECEIVED,0.007725,0,f704db4bf2bb7116eb6f451326b3e80b33f8a90fee953097306da25021264c6d
2016-06-30 19:04:58,PAYMENT SENT,0,0.0016,5b5297e9e208d2de04a467cc2790617748313debb74c568d7afb28ff8c2bf7ff
2016-06-30 18:57:56,PAYMENT SENT,0,0.001591,28af9f46455f98fda5bafebd2cf357f20d7085c14edc2700d0dc405c21c8f679
2016-06-30 18:57:23,PAYMENT SENT,0,0.0045,c2213982f743e0bf9d12ebab4d42e72fcf26d8000cf44ce07f9d471a6a375ce4
2016-06-30 18:55:46,PAYMENT RECEIVED,0.007691,0,365c427a278d78dd4a6ac5f713d55ba06e7a78da249d8e5f456021ef2c3e4050
2016-06-30 18:47:18,PAYMENT SENT,0,0.0032,7cf07a27f877b3c7581390aa7bd48b4a006cd26db6379502fed03de7f0e6bda4
2016-06-30 18:46:59,PAYMENT SENT,0,0.0014,c81ad5ffe29e52937ada60a73d86dfc781d5b8b940c5ac4326f5aecc9ae9f4f1
2016-06-30 18:28:27,PAYMENT SENT,0,0.00150771,a8a23c5ff2cf0d4ca61e78145ce051e9177b83efe61ad55b678cf841ea5ad6be
2016-06-30 18:27:52,PAYMENT SENT,0,0.0051,ed0bf33a3681f86e03433daf826872ededcb8a0dfd96690740cc2398ea534b97
2016-06-30 18:19:08,PAYMENT SENT,0,0.0043,d4952b5979d08be56cdd17659e43408c6fbc35762761f259f22ba2e9e05b7b7a
2016-06-30 18:18:23,PAYMENT RECEIVED,0.01550771,0,c2f79c78a2485e60f35e3ecf2361f6e63eea78cf2e22c6a528e86f956aff2507
2016-06-29 23:35:57,PAYMENT SENT,0,0.0029,ced76082bc51512bbaef7bc80d2ca65135dda0e1d871006a07edd69e92d64fd4
2016-06-29 23:28:07,PAYMENT SENT,0,0.0042,a4a2f40d60e51c9d28750fc9dac3894c5d05e08716590d89d4233c59b1928b1e
2016-06-29 23:24:26,PAYMENT SENT,0,0.0051,b03b5d5055d75ec4eda699468637bbe51a9b07b3f0747010bdeaad83c2124982
2016-06-29 23:17:46,PAYMENT RECEIVED,0.0099,0,b1bacca3638a6aad1e2aba4b62fa95b91227dad6074dc520cf034ecb491bf9d3
2016-06-29 22:38:17,PAYMENT SENT,0,0.0015,bdbb3e020cc4bbdfafd37b526abe9a17b09798a980c6759d16fcca3c738ad09b
2016-06-29 22:28:59,PAYMENT SENT,0,0.0043,89904f4edf1781b1eb22ed874dc909a5a350e19e57ad26b600161c9a877ae882
2016-06-29 22:23:53,PAYMENT SENT,0,0.0059,e10b2a19f38a1c0bd821271ba19c7f5b1e913794d041d9c8eb91ce41f306df1e
2016-06-29 22:11:53,PAYMENT SENT,0,0.0065,2dc4871e77b577b27ac8d5355713645967b9c9c3293533de2eb93ab1866125c5
2016-06-29 21:40:37,PAYMENT SENT,0,0.0016,a9c222a8f927e8e7b5dd7da5253b530dcb2cceb2978c8aa5f70960507171658e
2016-06-29 21:40:02,PAYMENT SENT,0,0.0017,683f027df4a5667ef19745c3b2143b3697ad0834fd2ecf147119947fc8e7e5dc
2016-06-29 21:37:31,PAYMENT SENT,0,0.0049,f95883da9e6179ca2887a207f87d996aa1db9ab7dcdbea80eb9636bbbc4aa5bc
2016-06-29 21:37:10,PAYMENT SENT,0,0.0017,c064145bc3c393424b3a3bde1dfa660ce301bba315e5be8d3bad917d9b594ba8
2016-06-29 21:15:12,PAYMENT RECEIVED,0.0304,0,041102d5bb8aab1363b42ade83c587c33addb68b372152b1edca558d290cb822
2016-06-29 20:59:07,PAYMENT SENT,0,0.0037,1807c8470f673b06559efe517d1b0f60014ca680558b2c8eda6286069da15d99
2016-06-29 20:58:45,PAYMENT SENT,0,0.0015,c51bd298630e35661ed3b8647f8bfbfe008756be2c5014746c4ae9db86fbc403
2016-06-29 20:51:34,PAYMENT SENT,0,0.0015,3b2e55b136af5594b5208336ced293835898a4a38bb0f0ceb6adf267fd46b7ec
2016-06-29 20:44:06,PAYMENT SENT,0,0.0016,a978ed957578d4d760929fe15d0670c191c3933852f110a7fb3a9fef9c268425
2016-06-29 20:42:38,PAYMENT SENT,0,0.00159765,edd2f415624e0e53d790edda653bb0510be441caf061f4ebfe497307c8dbe7a8
2016-06-29 20:20:28,PAYMENT SENT,0,0.00485,e486c0882a6917e6630e36f3fc7e59d4304dac454e6c7d47085939f694eb2626
2016-06-29 20:11:42,PAYMENT RECEIVED,0.01474765,0,1bd8e7cb8c9e3f77ddf212e8b134fcd6db85d19f27da2bf9cf6835dde37cd2e1
2016-06-29 19:45:53,PAYMENT SENT,0,0.00147621,bbe7632dbbd296bf2013a6e2daaa7a36b36f9985e2318be9075a44b20246708e
2016-06-29 19:45:30,PAYMENT SENT,0,0.0048,80558c6289f4e978bf8a35620546c91bae3f3004d80067e4652e1dfffca2fdc1
2016-06-29 19:36:48,PAYMENT SENT,0,0.0048,5e7374e45deae8353d2f5e03e7af1f350bb68d5b010a2eeb6da40d9bdccc54bd
2016-06-29 19:31:15,PAYMENT SENT,0,0.0053,67900c570d4311acfce4a7882997577d44b75a66a165bbc796f3185ec413dad3
2016-06-29 19:24:02,PAYMENT RECEIVED,0.01637621,0,a535e8bbe7a02ea18bf7946d0977ae1b83875d25b99c10638302949de4585596
2016-06-29 15:32:41,PAYMENT SENT,0,0.0018,e9d9ddc2ac81f5d468b1b6e3f63206892c6a6b08badeac8ebc33eb88ae83e6d6
2016-06-29 15:32:30,PAYMENT SENT,0,0.0015,5f982ffdbb22243fa6aa5e41210cb868d5b0f2e498b09cc053929f754507d9e8
2016-06-29 15:07:46,PAYMENT SENT,0,0.00155549,e1b1d1a384ba53bd89f3ffa4d79d7d68d0c8c8dde9f75ef44f7e381b964d20e6
2016-06-29 15:07:19,PAYMENT SENT,0,0.0045,714ac4859ccf90cbc7362319d16a55eef5b29a057160e503b5f3ad8c3fde0d7c
2016-06-29 15:01:53,PAYMENT SENT,0,0.0046,5b7514ec2de85863b7d0bd0a9d6433046d89a68f0873083d9527b60a44eaec0f
2016-06-29 14:48:11,PAYMENT SENT,0,0.0061,193c9d45631386982f44c5c16c52da8afd3116933798981e7ab9b78f63df75c1
2016-06-29 14:46:03,PAYMENT RECEIVED,0.02005549,0,25082ac70a4b4a6426dd47e54a2dd2521be691b970914e91e530f093d0c8bde6
