date,description,moneyIn,moneyOut,tx
2016-06-29 00:30:00,PAYMENT SENT,0,0.002,91c79c5c58b352507843130da50f5fedfddcdb8dac4975076728d04789e9e512
2016-06-28 23:51:21,PAYMENT SENT,0,0.0056,f74ea36c643d637f250edb26c49b4a9d23e9b25bbd873517e06f84e252b15179
2016-06-28 22:43:47,PAYMENT SENT,0,0.00142737,55f3aaeaea05ad042065b2022f66f3e5bf908ec42d90bb1f75203d12d77ca40f
2016-06-28 22:43:05,PAYMENT SENT,0,0.0043,bc3f6f285c9995499dcc842de1ba971273f527d4a31c3b965dd8aca7da91a498
2016-06-28 22:25:07,PAYMENT SENT,0,0.0043,f24755494af85d428add701eb2128572f26beab99b52b95ed7bc81151b5137cd
2016-06-28 22:24:22,PAYMENT RECEIVED,0.01762737,0,d70df5175fdd2909804fb19add92c831fc41f362597f3d71a52322caaf1ea4f0
2016-06-28 19:29:34,PAYMENT SENT,0,0.0054,6af81f0e3c18c61dd55c535d2a3802da31d5a741142d5dc2e07a38c04d1a15e5
2016-06-28 19:03:32,PAYMENT SENT,0,0.00149863,f62e723ebb73a3b1374ef93e1cc1468cab2cba73f9ad8bfb50d0b9e9a92bb5e2
2016-06-28 19:03:02,PAYMENT SENT,0,0.0048,a150088ab987e66cbfc3a5264be38d187b695df9faf57a85ce9a1cb662398400
2016-06-28 18:59:38,PAYMENT SENT,0,0.0043,73978859b5bb4f364a53781fe10bdf5cd0025e392f8493b4ba7cb9f23693085b
2016-06-28 18:59:22,PAYMENT RECEIVED,0.01599863,0,5605955298e552901eea806483c08786d225135cc32700497c2286f4e879f62e
2016-06-28 18:30:15,PAYMENT SENT,0,0.0041,e8eb868a1311ceea6a25f1bee533ffac5a16fb66deb6ab9c20c1f08e93120576
2016-06-28 18:05:24,PAYMENT SENT,0,0.0018,516630df669f6a381695821c521d1db51246048c2d50bf7dba0d873463d72b80
2016-06-28 18:05:05,PAYMENT SENT,0,0.0043,e1cda6a2ae9f5c170f4483585aa6b638f364d6d7360d4b4614a19fefdad1a770
2016-06-28 18:02:04,PAYMENT SENT,0,0.00143022,07fe74ca9ed8c2d2f55e70ca0ce5157e236b444d4cd6088924be28aadac4ebbe
2016-06-28 18:01:42,PAYMENT SENT,0,0.00435,a62b6bb800dad2400cccb580668e4663d6e79c3bf28727c3d028628ee38e5f9a
2016-06-28 17:55:02,PAYMENT RECEIVED,0.01598022,0,a35775c607865d1132da0d8d9bfc6de2b62e99a4aecf1c591e33698006fb33f5
2016-06-28 17:42:20,PAYMENT SENT,0,0.00145,97c8c20b86129a4f3249b2c2de58af4225d6d136e65ad727bc7f533c969eecc0
2016-06-28 17:19:27,PAYMENT SENT,0,0.00475,5eb2621d183b3da0bdcd1a575bb6176265be0eac67305ca12b0d62ebef39c399
2016-06-28 16:30:54,PAYMENT SENT,0,0.0015,812b89ecbf899fefe04c79f278e5d979805333dce21ed7f0bb78523b6ef5c6ae
2016-06-28 16:30:25,PAYMENT SENT,0,0.0052,eda00565291f25ff17a0c018f82e710aa897eeceab51ed47ee74b84ffe1992cd
2016-06-28 16:13:47,PAYMENT SENT,0,0.00145553,88997f1871624e47529ee6493df51688c737444ec71c486fc9b93ccda378e86b
2016-06-28 16:13:06,PAYMENT SENT,0,0.005,b6066891924b97e6f1c5a036bc8d7ed35c104aa37cb629d8f0b9f6ad1084fc41
2016-06-28 16:12:22,PAYMENT RECEIVED,0.01935553,0,dbf4c0905fc151693fe41056812c8932819f83c6a16bc932f090b4d5bce95a2d
2016-06-25 23:54:32,PAYMENT SENT,0,0.0013,16164dd5c5a03c198f66dc0786f7d6d7413e915cb072967f778168a73d0b2319
2016-06-25 22:58:01,PAYMENT SENT,0,0.0033,87d5c5be2f25d59424dd8a103d5e9a15a39ebf8de0a4da3f25622165675aad24
2016-06-25 22:39:23,PAYMENT SENT,0,0.0048,0847c5a15972079c9b7d26abad188d7153a61618a81bca75dc5947ae89232de6
2016-06-25 22:32:54,PAYMENT SENT,0,0.0049,33850028b10730137f682976c98a758165f19082c8f653d331609f638d21d6bb
2016-06-25 21:59:23,PAYMENT SENT,0,0.00158418,ec2e35818862c64f3626fd75fa54bb158fa772f94378b0f726cfcbfd1754febe
2016-06-25 20:51:42,PAYMENT RECEIVED,0.01588418,0,071e8c6e15dd3c6ecb0088451e35586ee8233cf7210804be83a586117819a6d2
2016-06-24 19:51:47,PAYMENT SENT,0,0.0018,53a0624ce47bbc85ae412b0b03ca3e8cfa499ba85e439f83d63f7b82def2e0a5
2016-06-24 19:47:59,PAYMENT SENT,0,0.0017,3fb0664ae1dd50c314b30b27deab0f1c62d47ad352b8ba0ba359bdb6b4f36e3a
2016-06-24 19:05:33,PAYMENT SENT,0,0.0096,26f3845eb74e0b6aeda8d902350b367f21703f85b69ea8e654806e08bf296f11
2016-06-24 18:58:22,PAYMENT SENT,0,0.00150653,9820b5efd6525b689764c8c09814b9f8e56d44b65f4b9a55f1ffa1580de4ee6f
2016-06-24 18:55:13,PAYMENT SENT,0,0.0015483,ad7d6e5556ed581eb81dca282108d2f99c0dec798e41ace7e84f61043c188bd0
2016-06-24 18:34:40,PAYMENT SENT,0,0.0047,e217b74504cb37d048cf7cf7d8b02f274c55e0b06f541524ec2002bfe6a1cf30
2016-06-24 18:29:22,PAYMENT RECEIVED,0.02085483,0,2b2e1036fd01d1d4a20da84a52eb3fe49226c0e121a27aaaceb3e64222aa60ff
2016-06-20 19:11:00,PAYMENT SENT,0,0.00146,edca1e7d986068cfc978ed1303c1361a29a6b72a8167515b4153403053104408
2016-06-20 15:52:32,PAYMENT SENT,0,0.0046,a99620676c511a4ea1ab966d7e36b086cddb71e649b716a2b6b6cf944c857629
2016-06-20 15:51:56,PAYMENT RECEIVED,0.004618,0,32a2216d2178bbed11a45b15e27a7310ef99e9c027774e261c01037af518b64c
2016-06-20 15:42:33,PAYMENT SENT,0,0.0055,4f1be3130eab7b5cd9ea8f1304ede41a1172df079102d6a31dbf9c959c631454
2016-06-20 15:41:40,PAYMENT RECEIVED,0.006942,0,70f61ba877648afa0cc865fe3d3fbeb25d30301cc98a991009b7de074dbefcab
2016-06-20 15:11:18,PAYMENT SENT,0,0.002,05b6929e51b8852b8f845c2d649842eeb676ab76c8123dd4354e5a1dd3a89dc4
2016-06-20 10:25:30,PAYMENT SENT,0,0.0046,f93e95376cffa050e1f4f54f2e6b0c42c9c9215508db9d0c160554e14ff69735
2016-06-20 10:21:33,PAYMENT SENT,0,0.0049,3a70e42a4fca225746adaf65ce4f4a6f6280f21d00ba1668f37acd03a88074e6
2016-06-20 10:02:35,PAYMENT SENT,0,0.00149115,bbd8832e58e94bc0c7d10adac6ee9fcc2e5ce488cb6b0e2d7af746071dcae8be
2016-06-20 10:00:24,PAYMENT RECEIVED,0.01299115,0,ea24bdf06d5204918b3ae8124cb759d5bd28a3ca4acadd18e52bcbad233adf22
2016-06-18 19:42:54,PAYMENT SENT,0,0.00093307,7617b74a08b8c335fd85acaabadbe124ed95d05d39e6d1b4e35304e0a059d473
2016-06-18 19:23:01,PAYMENT SENT,0,0.00305,5a08edbaf1e564ac67bbe32870453fd7c117c8f0fcef0b124ccef212b623beff
2016-06-18 19:17:18,PAYMENT SENT,0,0.0047,681e3ad3cd54b43b3a35f0a025386e70e29ee91521b9085cb68bb11e8f206ac0
2016-06-18 19:08:59,PAYMENT SENT,0,0.0041,0d32ab5545a9123f320ae95054b7b116a19935447b6d6b2d06f2ef035cfea03f
2016-06-18 19:03:23,PAYMENT RECEIVED,0.01278307,0,236cf48b1b44b42fa4c4f3968e396f88e0966f46227adaf45736d95164c8ab36
2016-06-18 13:45:02,PAYMENT SENT,0,0.0015,8fa941d5772af0a7fd9b2e63fd90c8e97d17f484b25d62d0a3dd93519033ca60
2016-06-18 13:42:09,PAYMENT SENT,0,0.0015,7020f97c5ba01a522cc509d2933a405bb244b00d5e136569692ea269f2a089c0
2016-06-18 13:26:59,PAYMENT SENT,0,0.005,bb9698128a9c2dd3d0956c2501f132f90e7c2bfd5db390c4f6e877c4656135d4
2016-06-18 13:20:01,PAYMENT SENT,0,0.00149085,dcaa7df06e66146f5f3a6eb2cd068794f04e9c326d81cd3d1842176ffc4cdaf7
2016-06-18 13:19:14,PAYMENT SENT,0,0.0049,3c86c0942d442707a6ef565df77443c04892d8499a5ac2d1caff4fea9ed1621b
2016-06-18 13:18:42,PAYMENT RECEIVED,0.01439085,0,73c0fbc817e81aeeb926c669989b540a5242bcde729d312753ca388d15dc82d5
2016-06-17 20:54:10,PAYMENT SENT,0,0.0035,c2570f6175c204efe70f52c80cd72fc19d0d516ea090a990f5e85e4412303a82
2016-06-17 20:45:58,PAYMENT SENT,0,0.0045,5c5b6edaa260aeba3335ebfd44ab280effe5419a96746233b1fffb9ec06e6487
2016-06-17 20:37:09,PAYMENT SENT,0,0.00156088,4f6b3bd58d049c8c60717f87c5537c92bff4e1193870642de194f66457099dcb
2016-06-17 20:36:36,PAYMENT SENT,0,0.0049,9a8f67501e37e5b2677af5a98c9febfc2fb5ad8f5536cce4b23dc5556aa83827
2016-06-17 20:35:41,PAYMENT RECEIVED,0.01446088,0,83a81f2ae0e54ea684ba52f53ec42ba90f36562ca9a18037f9a4d6755abd141b
2016-06-15 15:25:06,PAYMENT SENT,0,0.002,166cfd03a0bd68a7974550d002b6f9b45c890fe62e998bc8e46fa0515cda1e10
2016-06-15 15:21:43,PAYMENT SENT,0,0.0016,4a7a3eb32b2717426652cfffe3633ae810be91586bd33365a3b64f59c44cf0ed
2016-06-15 15:13:37,PAYMENT SENT,0,0.00156071,b39c6427da270b93aa62bc49d3e3602d261392741c5826661c1da7b3352cfa71
2016-06-15 15:13:10,PAYMENT SENT,0,0.0049,fc07b00f9b9bcee9ef2f76421b658425e9b317169e064b7a1bc698c4845b71a2
2016-06-15 15:05:35,PAYMENT SENT,0,0.0043,731c03035e56b51ca3e346b9d9d6951a6f8b394f02deee402fbc5e415be35c97
2016-06-15 15:03:03,PAYMENT RECEIVED,0.01436071,0,9704fd7508b1a269f89788c56acf9ae7e82ba67cdc6f707f36719332451e741f
2016-06-15 13:55:40,PAYMENT SENT,0,0.0012,574c3361abcab86582a5b52fd2b1653b229a241128ebd0fb1a0f95651ce87733
2016-06-15 13:55:07,PAYMENT SENT,0,0.0053,2626fa6f42309efb7609aabb23da895ef17295e615ab54eb30589f4a8c9da073
2016-06-15 13:47:53,PAYMENT SENT,0,0.0045,ef1f049a18873cc128d4b633c2df3ab810b0c8a26b93c009b050e64b5c615bbe
2016-06-15 13:23:20,PAYMENT SENT,0,0.00147596,c719a9e6cb5c9cbf0351170b5854f8c5d4351e32dff6f1345dde022a8dfa3c07
2016-06-15 13:22:46,PAYMENT SENT,0,0.0052,24e456868e0624369c49c584a2f4c246cb33470c0fed8c09129e5ed156c25eb1
2016-06-15 13:22:21,PAYMENT RECEIVED,0.01767596,0,b8ba1c4e563bd95304d08e8734260df066e03932e864bcb2b665f268061ee4d2
2016-06-13 21:45:07,PAYMENT SENT,0,0.00125246,bceb77285b8c18b122ae04c9caa5d90ff745a31e16d5a97b8870be3451c5a669
2016-06-13 21:36:19,PAYMENT SENT,0,0.0057,efbe86e2e264ba34e47d0e96d0e41955a00674ce1c1b2873d6d4c7e2bfd26c86
2016-06-13 21:31:01,PAYMENT RECEIVED,0.00695246,0,fa1af54500efa0dc9368a793c9db0a355fbe8c52af2e96b4a548079057a7b5d4
2016-06-13 21:26:19,PAYMENT SENT,0,0.003,d5b7edf222fc7d11dc7b52175e57c0c310e5ea7c8556954ab6f06b9a704bbd6d
2016-06-13 21:13:11,PAYMENT SENT,0,0.00157758,b3276485a407f5f42616656093f4ab7731aed9a854ad1ea3411dbcc24dedb1bb
2016-06-13 21:04:20,PAYMENT SENT,0,0.0045,9919eb32a8f4d554a6cac25029883d370a7e0c536fcf50d47b5d938c9d16862a
2016-06-13 20:53:32,PAYMENT SENT,0,0.0053,5eaaf13eab9f84422e6976d9c1b435c485dfa84f52a4889ee4b8a12febfe4a5d
2016-06-13 20:51:22,PAYMENT RECEIVED,0.01437758,0,0f0bfab6f4c42b97660a6df4822dcda1f1ff99aa27837787e13176f401d3d5fe
2016-06-11 19:04:35,PAYMENT SENT,0,0.00135,a5060ef5ae1be4468f07730ea1b194f60d2baa3cd678867285d48756ea94e2f6
2016-06-11 19:01:40,PAYMENT SENT,0,0.0047,050ee0e5b45540cd20d257fc85f2a28256393e41d5eed344f0296c34fa7c37dc
2016-06-11 18:58:05,PAYMENT SENT,0,0.00505,c769bd1d2b1e59635a04b52b64ce3196e98906eeacb82229d7290104b35a62ba
2016-06-11 18:52:09,PAYMENT SENT,0,0.0059,24d66325027ccec44cef3bc009e9e9d183f0849106d6e0477294fcd049e508cf
2016-06-11 18:50:41,PAYMENT RECEIVED,0.01863397,0,5e3e97a3f189d873ebf36203fcd67dd208e3fa75acc65ef878e7830380c047d6
2016-06-11 18:50:35,PAYMENT SENT,0,0.00163397,b3eacb8f6d3cf6c19714c0ec6883422fc1e95c64f420bf3e0d149ccb440ec942
2016-06-11 18:48:05,PAYMENT SENT,0,0.00119833,b884336f27d4eede9f167f165bc775046a08b8f3c6d0b4cb772dd536f0d7c67d
2016-06-11 00:39:22,PAYMENT SENT,0,0.0048,0bce7968fe37f45fc78c423eef79d548c7dda04aa89a5a2e51856c9e3d571705
2016-06-11 00:33:36,PAYMENT SENT,0,0.0044,70bb216ecf66c3700df2e9a702a7204a31ec07e4b66a3717f3f26e6791020de7
2016-06-11 00:13:11,PAYMENT RECEIVED,0.01039833,0,15daeaf4df1829b9ae13b90221b4e29b55e3529344242eec88737c639aa10c4f
2016-06-10 23:18:11,PAYMENT SENT,0,0.00119746,210e600b83835c47eafec743fbdd4bf2f4053c167f919ea363208730bd2e67ce
2016-06-10 23:17:57,PAYMENT SENT,0,0.0013,c4fb8b752e2f7404f6d6a3e69c6a409a965fdcda872e0aa2ff8e400012174b87
2016-06-10 23:06:48,PAYMENT SENT,0,0.0045,c31456726b0dc62960a3bd3a87a67d0961290951c6f90908dc01f221624058af
2016-06-10 22:52:48,PAYMENT SENT,0,0.0047,7d89db8e4e75e93bf44da6169c45e8254c5a91dfb6ebd82af9e66ca63e3771e1
2016-06-10 22:08:20,PAYMENT SENT,0,0.0053,15d2e755ac740dadc0b4ea5d2c11932e9166fae6fa547fbc39da7d740a75e973
2016-06-10 22:06:09,PAYMENT RECEIVED,0.01699746,0,56e881f0380b96681fb86bf3f387f25c542f5c87f7515c82240d54ea850c4b3e
2016-06-10 20:35:37,PAYMENT SENT,0,0.0055,a53302077dfcb107137e4d6a32e096a2447c1e11400623216dbf857056c8771f
2016-06-10 20:31:39,PAYMENT SENT,0,0.001535,1b8601808a1b82f8ef0b3205250ae2725f46780487aa1f1312ec786630c018b5
2016-06-10 20:31:17,PAYMENT SENT,0,0.0045,fa7cdde8363b196ad1631802fee368fdcd782dda56644f3f2f791a7299a55274
2016-06-10 20:11:59,PAYMENT SENT,0,0.001615,2e461e2420a6cc69f46657bef0fede85246ffc675e8ce2b6a425eb2eeb51ae98
2016-06-10 20:11:41,PAYMENT SENT,0,0.00425,c386b5d0371caeb3770305a4e4eb6e751ef23947caabdce1da86569f6b7e1011
2016-06-10 19:59:53,PAYMENT SENT,0,0.0061,286a69af2153545f6a394f827e727b82586c1ec359eb93e3c2cfcac369e48a21
2016-06-10 19:12:31,PAYMENT RECEIVED,0.0107,0,648bece2715a561a68474c5984f151974e0f4a5b86ed0cfac99c46458445e555
2016-06-10 18:58:35,PAYMENT SENT,0,0.0014,ad9348e7630c280c22d13418571b0c8eb8f89318bb9cdf1458873c7f34a02a20
2016-06-10 18:56:55,PAYMENT SENT,0,0.00159933,6b4d5f2a7dab996e4875da6c092caa0329a2d9beda4a964d1a3550bd1fc6dded
2016-06-10 18:56:03,PAYMENT SENT,0,0.0051,f35a46eb988a86be03c03e793758eca4f4c1a2ce48ddd2d14457c619f1e54ae5
2016-06-10 18:52:22,PAYMENT RECEIVED,0.02089933,0,40e98f126e6a6171d7023691f7c5f66a86d93c3b8c7cfd4a581f78c218df1d9e
2016-06-09 22:34:39,PAYMENT SENT,0,0.0016,42d9c1ee1c7ddbb0a55df26743ab2dc349a4e5f4887f47492cd65ab7c1d1df4e
2016-06-09 22:32:53,PAYMENT SENT,0,0.0014,9e133dcdcc11a188ebcd7e13ad97e4e68a3ffcb7aa7f838f4447c06c0be802f5
2016-06-09 22:01:12,PAYMENT SENT,0,0.005,3c3e7f565458927429c38c4ed03d4715bcd9927902eb97e4043e9096fe29c966
2016-06-09 21:55:34,PAYMENT SENT,0,0.00149602,e9f99c00ac131dd92f42f51ebd50e9175149759d7eec9d2ee1c87577e1a0573b
2016-06-09 21:55:05,PAYMENT SENT,0,0.00395,75bbf0a9695f9d4d2b02891b883072536d6404ddf7f9061cb6905a7e4a7bd6d7
2016-06-09 21:49:18,PAYMENT SENT,0,0.0056,f8726a46dcf69f7471ddede22d550c99caba15f2160c6e021dce242301f67c53
2016-06-09 21:48:48,PAYMENT RECEIVED,0.01904602,0,bceab3f3f3ab9201124826e2eebeb49f5f7139e39f0f3acec0fbb58156447d36
2016-06-09 20:29:41,PAYMENT SENT,0,0.00149421,68e20cc87c792a52178544a235ca0996d4ee2851b4df4596de58bd62d9e7dcea
2016-06-09 19:59:38,PAYMENT SENT,0,0.0059,410f09d65966a77e5652707610959d8eae16f76f0cb9e8a09da40a122c6aa363
2016-06-09 19:51:37,PAYMENT SENT,0,0.00425,215eb2401841749c6a37c29eeec4782e767fd095846c74e48fb7a71f5f68b225
2016-06-09 19:37:33,PAYMENT SENT,0,0.0056,8512534471c7f287ee2ff5d518c22f489fe3d007df3bc164b14f101af76643c3
2016-06-09 19:36:45,PAYMENT RECEIVED,0.01724421,0,bce49a1425b8856dbeacbe98de59594b234c589d2229e88c90c4526813822cbf
2016-06-09 19:15:06,PAYMENT SENT,0,0.00505,7064c5963ad07d2b42de6b1786777612dd2225815da903eb54ce8a562a9ac988
2016-06-09 19:07:54,PAYMENT SENT,0,0.0076,41e7c8dd102ba2a83fd5fbb39e3bfc37c48c27f9fed000f10145e64c5ca53579
2016-06-09 18:55:48,PAYMENT RECEIVED,0.0104,0,d7bb84831ecca0230ee22834d645d81c5f3fbb1422658ba1e11a14ba420f0933
2016-06-09 18:47:32,PAYMENT SENT,0,0.00485,9e5cae9f84dd3ccf0f4cca51806841375f7cbb693da35eb194b526b057805a19
2016-06-09 18:47:11,PAYMENT RECEIVED,0.0071,0,e4412d1ac6b95b000f56bf4f4cb963106336f6f2b91b77b50a5485d42cd55ed7
2016-06-09 18:37:57,PAYMENT SENT,0,0.00445,45ef3c973e34eb1c26296c2238fa76932b014fa2410b833c1b936a5f225ebbc7
2016-06-09 18:20:10,PAYMENT SENT,0,0.00415,840e1d888a3476907cb62fe11451830e14b67b3afd075ba2f75c3e10dc9d9f89
2016-06-09 17:57:37,PAYMENT SENT,0,0.0058,297545404172bb9bd37a34c91d6b6621f038303dd4f2c278f6ebcb0fdf0916d8
2016-06-09 17:57:09,PAYMENT SENT,0,0.0018,a31764505cb59a9b98d5078b0b9ab30f5468c60e4c15a960f62f8b48e03743c8
2016-06-09 17:52:10,PAYMENT SENT,0,0.00177476,5dbf1788a571817adae93b1d997822794ce6a79e9445789264199b0a9734db48
2016-06-09 17:48:54,PAYMENT SENT,0,0.0031,9e7dc0b7b253de03ad268093c59168f17c24ab89ec5c592cce7f70b4b930e3d8
2016-06-09 17:45:12,PAYMENT SENT,0,0.0055,15a4787ce148331a438d06f28f25a571639ec85c871a72eaeb0480e81fff0576
2016-06-09 17:43:05,PAYMENT RECEIVED,0.02657476,0,8acc40b7623ae0538d38fc90dd5086b669892d58b1833cc4f2e9561dda56f72b
2016-06-07 22:19:06,PAYMENT SENT,0,0.0012,0c6ad2b3db9bbc4c1e94cbc5d7e43d0e377aa21f3de92b073f1dc96500059a47
2016-06-07 22:19:06,PAYMENT SENT,0,0.0049,61e1d4fe3b92d91a89ec0d4af0612c203a98aa993b1c6d267e192857849f545a
2016-06-07 22:13:25,PAYMENT SENT,0,0.00163016,2e520d67deca070ae224b6d1aecb64dd998a4cc890de5956661d4c819f71dd3a
2016-06-07 22:13:25,PAYMENT SENT,0,0.0042,6cf087a71ef90ec0c797dd632bf4e2e3dc6299249e7f93b5166f34166a52bdf9
2016-06-07 22:07:33,PAYMENT SENT,0,0.0053,0c3da3548fde8d9b9fa60fe9476c9227541f8a95ad845a493fbe8eefee62d665
2016-06-07 22:03:26,PAYMENT RECEIVED,0.01723016,0,973cbc442979fdbfac13ed3c75b73ff5f36dd90a789593d12973897af872e5d5
2016-06-07 12:16:41,PAYMENT SENT,0,0.0024,9d00fffedbc306b132e52083a8049d92264860891345c882d5b650e4677e4914
2016-06-07 12:15:17,PAYMENT SENT,0,0.00164133,81fd45ff7ff422b2e7c7b5c90f6b2af6b389727596cee636c612ed34bbfbf71a
2016-06-07 12:06:23,PAYMENT SENT,0,0.0061,a547fb91f085b12a249cefe7fa2eae3b1aabb985370db05194cf9c5d73cbe9b0
2016-06-07 11:48:16,PAYMENT RECEIVED,0.00803338,0,8e805f8f0ee55f184e26935bd989c3237e281dee8adbb3ebda5e06d29d3b4cd7
2016-06-07 11:47:56,PAYMENT SENT,0,0.0075,0a15d9e3bd2305c2300a45ea4125a8068f74d6c65f2a6f148f926670775ae778
2016-06-07 11:22:36,PAYMENT SENT,0,0.0016,dd1a2ec19c87f28af29d22d7d6d8555c7677d32f6f3e99175e5c73b4862b4473
2016-06-07 10:58:51,PAYMENT SENT,0,0.0057,1e15532012ca3670297fad41f1a10c5ca87a649d750c5dee8e5496010e2f65ae
2016-06-07 10:51:13,PAYMENT RECEIVED,0.01690795,0,d77251a6cf98bfea43fab731cc4bbec4f18cb7eb8d407ac26a8e2b370dcc8716
2016-06-07 10:05:31,PAYMENT SENT,0,0.0013,7417f4a1fe851b04dc4a168135e732511a8deccdd6d21c811f9743bb39ee26f2
2016-06-07 09:58:43,PAYMENT SENT,0,0.0047,53896d2e84aede9537224318faa1d4d84b763c0dfe0247e617a25ccb108ba73d
2016-06-07 09:38:30,PAYMENT SENT,0,0.0015,b06571cfc57400b8e5740a1701ef96a3fea3461b61da4e916409c7828d4b5734
2016-06-07 09:37:25,PAYMENT SENT,0,0.0015184,1614385ae92a9f3f165874d0e643b340dd4e1c48f339778a044c7e37f949c179
2016-06-07 09:37:02,PAYMENT SENT,0,0.0045,12ac67b9435c98957e4ae4b178251512cfed167712c77032a9e6fa9d90bd063d
2016-06-07 09:31:59,PAYMENT SENT,0,0.0053,93b940befd5d66066ccfb08ea6ca12e524e6c4c1d81909251c8ea1cf34bb3502
2016-06-07 09:28:02,PAYMENT RECEIVED,0.0188184,0,f0de035c2d2cd7854133c66b312d1e605cd98caf55c492887150675bd62a14cd
2016-06-06 20:44:37,PAYMENT SENT,0,0.0012,834403444dc23218f609f571ded1e1cb5c61023b45d83548f4efd8a2911aeedc
2016-06-06 20:29:34,PAYMENT SENT,0,0.0028,0b63bd144aaa3a42352ba8e7da16f6585b4c29cfd3cffc2e98f533cf6c3618de
2016-06-03 19:01:00,PAYMENT SENT,0,0.002,c0df4821846c857943b022b32f317c4f14d010018a9105d79b95584abbd66d0b
2016-06-03 18:38:49,PAYMENT SENT,0,0.0014,f83e1e1309785211e08afbfff4d9dd79a5f8e0768e8e7a12045cd7f49bbd7f2a
2016-06-03 18:38:29,PAYMENT SENT,0,0.0056,dc388694f23acb4903c091ced8c04353c8d194e407c900bcd7570cc19147dd70
