date,description,moneyIn,moneyOut,tx
2016-06-03 18:34:30,PAYMENT SENT,0,0.0069,977c9d5792d1529dae0c4a836400aed4e3a499619550a8ef238fe4620c370b1a
2016-06-03 17:59:36,PAYMENT SENT,0,0.0061,7e742e9c1119c3bc961623a2a34307a73201b467c3f87a7481efeccb877537ac
2016-06-03 17:58:43,PAYMENT RECEIVED,0.0107,0,cde1952c1e1e2c40842cacd9d21e06e5f6dee2cacf3f455f29ec8afac0fd95f5
2016-06-03 17:46:54,PAYMENT SENT,0,0.00177967,eb6704ad458c8918b06915a19548c26c2ffe40fd0724cc45ba6fa83c9d0164bc
2016-06-03 17:46:23,PAYMENT RECEIVED,0.01707967,0,ce9d2596fe2c29aa2642db4e3f5e91e0c824e25f846520a738efa48601617186
2016-06-02 14:57:55,PAYMENT SENT,0,0.00179476,3aab65d963c97262c0eef78b37e5bbaf6b4b2054636c6d2dc6d89f77864ac43d
2016-06-02 14:49:03,PAYMENT SENT,0,0.0072,834cac7231695f93ba5a4fbbad878d4ec5a3e650949c69d0e877a03e20392da2
2016-06-02 14:30:33,PAYMENT SENT,0,0.0061,94652f312272e1dc01bac30528c5e89532a87c12ce5f8ccf6274f752a247b3fe
2016-06-02 14:07:14,PAYMENT SENT,0,0.0051,d501486aa50c854dbba69bbe0d5875cc3cd773aecfb34bb60add99a46b91cee0
2016-06-02 14:04:05,PAYMENT RECEIVED,0.02003244,0,2d72eb5383a13b486ff70e5db4bc786adc8acecc864d228ba1cfd240eea5f63d
2016-05-31 16:37:38,PAYMENT SENT,0,0.0041,645e695b4e09d280a7a8a91c3d4b6479813e664c7700cfdb5a413185f45da752
2016-05-31 16:19:20,PAYMENT SENT,0,0.0073,52d1b789ff0f4df701fe9d362edfa7641be8553d3c8bd929160b9e6c7c4502a9
2016-05-31 16:10:57,PAYMENT SENT,0,0.0086,4c576c7a8b9668bde57f057f6c46bf64885c8a7328a57f5a771c16a9e89442d5
2016-05-31 15:55:51,PAYMENT RECEIVED,0.02016232,0,0e5a9b31320b240d8e984386ff5df1f37f09b69ba2aee154a80892b4a5c2ccf8
2016-05-31 15:47:01,PAYMENT SENT,0,0.0018284,ba9a8763d471d7bb2b3c9bf27f0a6869ca1a5f364f0dd011ba3993dfb1e3ea4f
2016-05-31 15:47:01,PAYMENT SENT,0,0.00153648,f29a66a5a3b6c137dc2f544db5ce9c6c81ca6ba780e6c2ee9430b23b49f5851e
2016-05-31 15:47:01,PAYMENT SENT,0,0.0077,44b8bb7adf5db37c02909abfa0a9d3152f00eacc769c4f6faecae92f95b8829a
2016-05-31 14:48:10,PAYMENT SENT,0,0.0067,eb00126e2fec244f9794fa216b97392955201625a79dad2b138e28ed8c8cb2dc
2016-05-31 14:48:10,PAYMENT RECEIVED,0.01776488,0,b1efe181a7290af3725dcdbe90f01d28cb26cc7c711b25586cdb64a4983ddf39
2016-05-31 13:57:41,PAYMENT SENT,0,0.0015,510bdbee9f3e4deab3edf3c905d1344d9016a866f76240140e09b0a96edb3b80
2016-05-31 13:52:21,PAYMENT SENT,0,0.00167322,c46d62ee6949a964b86fbec67df69b380572995639ee5205762c95449ce02f00
2016-05-31 13:32:49,PAYMENT SENT,0,0.0051,6d528f82c905844c879e090ca5402652dd94a43df4148eecb040c87f70335a46
2016-05-31 13:19:56,PAYMENT SENT,0,0.0063,92af37ea6ddd071b38f8c48692041f7df3eb71d51aebcc5b83729ece563a3288
2016-05-31 13:00:31,PAYMENT SENT,0,0.0071,98f056942f9777866e2caa0791b948c14d8f595a05d5fadac4786283895a8162
2016-05-31 12:57:51,PAYMENT RECEIVED,0.02167322,0,5608fccd5f57b3c307417cb1d5faffe0fc24232e4c993b734a6be2b5e42088eb
2016-05-29 19:55:28,PAYMENT SENT,0,0.00131958,c154cef633b9274b07a774c6fd147b2888799c0117c22e3d261d3bc7aa078e79
2016-05-29 19:48:14,PAYMENT SENT,0,0.0069,7aaad9e247f0c610cd4629e76c7e505f49929da1c4684bcd4e606b1207f42b14
2016-05-29 18:27:21,PAYMENT SENT,0,0.0053,0c8fe01d096223c7424bb99f5a17c090a2f2894569ee40f604e517d60218cf3b
2016-05-29 18:13:09,PAYMENT SENT,0,0.0065,0cbbcefc39084f58415cd966fb3a5254ed89ec1593b6d7e52ceab25b5fab3a2c
2016-05-29 17:24:31,PAYMENT RECEIVED,0.01201958,0,2f0576ae8dfd7488a9469bdacd1e4ac550f18b61c2c2d29dbf2bf5eb06520b0d
2016-05-29 16:59:23,PAYMENT SENT,0,0.002,7be6a6461ef0cd6f05b0375cf5b9d5cd38f738390068a61dba0ff43cedc1882a
2016-05-29 16:53:56,PAYMENT SENT,0,0.00185905,2c7da719b5f8fbae56a0836f918a57f78f8995345915582c8a1105d3578bde6b
2016-05-29 15:29:37,PAYMENT SENT,0,0.0065,1c3667e878ac71389e09721f2f1d5498c72ced7d0256fff5eac5c81511d00020
2016-05-29 15:25:23,PAYMENT RECEIVED,0.01835905,0,2cd6f6073e2e7fb501b7f9c4aa30690eb53ccf1645756d09f9832a8b715c7f01
2016-05-28 16:19:26,PAYMENT SENT,0,0.002,10ed91c10b1ba480fb9427051db051f5e31c63927ec2854da3343c419881b2a2
2016-05-28 16:15:53,PAYMENT SENT,0,0.002,fdfe2168fd890019ed91cff55eb980bf126be75379f54f7b7b2247747fd8f5c0
2016-05-28 16:11:34,PAYMENT SENT,0,0.002,ab4f462875cd2983ed04bb33122d6af0f8757ed0d16df0a1b4d465be4d91276f
2016-05-28 16:05:54,PAYMENT SENT,0,0.0019,d31fd7983c5423119688eb5b1a490c5564bfd5fbb924c654f4779ae9a5ed4a09
2016-05-28 15:27:30,PAYMENT SENT,0,0.0061,711730bc455d87b03e7b5c9a1fa5d1b8677a3012a79fa46d31312484aa845855
2016-05-28 15:12:13,PAYMENT SENT,0,0.00151224,15652f6725bd52381d6bfd5c91355f81c8992aafb40138e441527510f263809d
2016-05-28 14:34:30,PAYMENT SENT,0,0.0061,d1523a9c611c4dc29976f4d009334bcdb34b9ff2fbac1f15ecd091e8d0e2f1a5
2016-05-28 14:33:43,PAYMENT RECEIVED,0.02161224,0,d9990f6c252d97d7540f57801dba83f0ad15bc5f9b67937ab6d67be79a5b4461
2016-05-26 00:28:01,PAYMENT SENT,0,0.00185,12b0788f4ec9bdcacef95732111cdca568b5faa8ce09128b2c01e8854e7df559
2016-05-25 22:59:31,PAYMENT SENT,0,0.0081,0e2d42bb8af424038118568252c90dc825d28f1a45e7e28bfb07a5e98e09f55d
2016-05-25 22:50:36,PAYMENT RECEIVED,0.0054,0,e2177ded81e4bfb9a092574143f4950d8db4715ae4c05f2882d8f04bd19f5872
2016-05-25 22:04:18,PAYMENT SENT,0,0.0064,405e9698e18f38752b21e699e73433406f0e0c0aeb72a4727c2a7117e945a98e
2016-05-25 21:51:05,PAYMENT SENT,0,0.00385,0f3fbd427d71e645edef8fb876eb1f72c043fece4e21461b35c8886bed249fc6
2016-05-25 21:46:46,PAYMENT RECEIVED,0.0058,0,bfff333344b50d193f7db91086c098c0f844cadc10d2d41cc68099113b09c312
2016-05-25 21:10:43,PAYMENT SENT,0,0.00156017,2a2e3e7e2e68f6fd8ea6f93be45e269b1d8859f85fa9f44e5d2b9dc4e224de2e
2016-05-25 20:56:06,PAYMENT SENT,0,0.0049,7083a5db840c0d403e3d6d0f9c4146d274bb47414f05c42831595be969652d45
2016-05-25 20:50:48,PAYMENT SENT,0,0.0061,aa2934129c272a62de8b10464808a934d4eea8bace043dac0d9f987c6452085e
2016-05-25 20:48:05,PAYMENT RECEIVED,0.02156017,0,03ccdb64189d199c856f6650e3b164705a4ec03e4b6184756284d9aa9d18c8e0
2016-05-13 12:45:57,PAYMENT SENT,0,0.00213255,0795817448f48beb554efc2203efbee31209202add2d77acf7fc3f60df810063
2016-05-13 12:18:56,PAYMENT SENT,0,0.0063,c16806d1a56117af153a605ba672ab4e8974b9271075185e1074cf66587bbf67
2016-05-13 11:54:59,PAYMENT SENT,0,0.0057,5541f639af665fad27170e483dd0acd98942ab7278d82b096f1e2a176a7cdc5d
2016-05-13 11:34:44,PAYMENT SENT,0,0.0076,004c8bc963136b459f032f4d1125a96d772009e512b36ab194dc60d1429c24fe
2016-05-13 11:34:44,PAYMENT RECEIVED,0.02173255,0,7a6c449b129c45f8aa2bf5a6715ba7e4a4f8e50515d4377a4d35ebbb0bea37dd
2016-05-11 20:23:28,PAYMENT SENT,0,0.0044,fed213e0080ebfb0c7f61fa52267693c28ba29b00b89e95e4b73a942fcaf8709
2016-05-11 20:21:24,PAYMENT SENT,0,0.0047,1e52464d2d2e3eeeb69031f91b1c6c6fac8de113454b941722e6e2cc0cf03414
2016-05-11 20:04:30,PAYMENT RECEIVED,0.0091,0,09b4c02f6df9106d7a068c80c14c8140defad72bfa95153cab8113fe9be91e7e
2016-05-11 20:00:06,PAYMENT SENT,0,0.0045,350c04974530e7b9328e0c9b43dd1ad5e58ec566dd7bad39edba4e9a2af018b8
2016-05-11 19:43:14,PAYMENT SENT,0,0.0015,b62e8f0ba8575ab3666423ba678552c7155e78d35518ff245a997d73ed38bb7d
2016-05-11 19:39:40,PAYMENT SENT,0,0.0015489,7a7e289328a8723147a602eb617b88880599bce5ffd8f61bbbe4a06cfa6284c9
2016-05-11 19:11:50,PAYMENT SENT,0,0.0055,a98fbdfe69e5f8bd50b1910958d1f2caede61b385e4baf73fdabe09f5e3ec5a2
2016-05-11 18:40:49,PAYMENT SENT,0,0.0061,e6cda7934102abf0e228243b0688689473f1693bb6a71817f86571956b1e2c35
2016-05-11 18:39:17,PAYMENT SENT,0,0.0051,f0ca2a09591faef84d0cf37c03951f4276e961a5a39db5b4f500dfa3135e285e
2016-05-11 18:36:03,PAYMENT RECEIVED,0.0242489,0,2e992bf6578f99315edc283452120fefdb59124b91a5268b35ff14f3e3773b43
2016-05-09 20:30:32,PAYMENT SENT,0,0.0033,548ef596e5666a5193371c288f1c1f557ca6c855c54bab5c3a1a32826f71a22c
2016-05-09 20:09:10,PAYMENT SENT,0,0.0012,b197d8dcd7a5f231a21709337ac34a9cc387770f6923a2cece19f0f34ea68b40
2016-05-09 19:52:32,PAYMENT SENT,0,0.0015,1c3863f67f9b7efb7ea0221455903628ebaebb24da6dddc2881cf8628aab72bd
2016-05-09 19:24:04,PAYMENT SENT,0,0.0015,6b753a3a7f4470bf5bf7475b8c7b30104ddba763ba9393a8f6fc6635e51b863b
2016-05-09 19:23:38,PAYMENT SENT,0,0.0049,4691441bc5cc44cade5880fd7cfcd58721852e5752f0e94d9bc2c1b86da65ee1
2016-05-09 19:01:00,PAYMENT SENT,0,0.0071,27d3362d03770856a53d954329fccf01e4516a60b0a02dfc3ab1d7d0d5de9091
2016-05-09 18:52:31,PAYMENT SENT,0,0.00178586,b48e44240c0b3a661c6c4a6f8323ea0b95e39bc41ce05333c690c3d3fcf0c097
2016-05-09 18:51:23,PAYMENT RECEIVED,0.02128586,0,28ae91bf038b0c924171173242948067657d0ece9dcb95f6e06dba5042cdb1df
2016-05-06 21:33:13,PAYMENT SENT,0,0.00143291,0d6d77f31666413201271b0d1e77dc28c920cb78a7ece6ece67554b70ee695d9
2016-05-06 21:27:29,PAYMENT SENT,0,0.0049,540cef57b6eb7ffa06c6f5b9bc32678bb63a657224102ce551d3dd05a0c6045c
2016-05-06 21:15:35,PAYMENT SENT,0,0.0057,c46ef42016505af29b5927bdb40fbaadd886dd31f5b7e30fde5385497e03541a
2016-05-06 21:05:40,PAYMENT SENT,0,0.00595,0baff6590f20f72a7bccbabae159a6b7dd7b07d5eae097add9c02572d5895307
2016-05-06 20:45:27,PAYMENT SENT,0,0.0059,5520617542f26d3bfcda5e76f56421a033efa7d066f11cae1de504a9b50208e5
2016-05-06 20:37:42,PAYMENT RECEIVED,0.02388291,0,1f0b93eced75d7dd86a5c330d3bdc1ea8845eb3cdd39d8069918dafa83c39973
2016-05-06 18:27:08,PAYMENT SENT,0,0.00108508,0e587cc314fb19a787e0c5462050f08229180b46537e2ec36f5d3d0823202e4a
2016-05-06 17:55:35,PAYMENT SENT,0,0.0045,5efe7ab68df7f3ef0aba3cea93ab1d8b568223eb2230291cb3d9a48601421be1
2016-05-06 17:41:18,PAYMENT SENT,0,0.0049,075eb844ea96d799b9bb6e7df44cfa57d3e030c9e774ccd4e5253791457ada98
2016-05-06 17:34:41,PAYMENT SENT,0,0.0055,0e08f13c7564a16145866a6bc49f94aa3c170f36eb94f111d6d29028b1d0c3ae
2016-05-06 17:30:09,PAYMENT SENT,0,0.0058,351de32abf857bce9a29fae61873a054419356a9567e1ef32bff06be8fbabf73
2016-05-06 17:29:23,PAYMENT RECEIVED,0.02178508,0,cdc1f9c20bd51263400d66605a29e9f6bdd525997dddbdb2aead12c19584bbfa
2016-05-05 23:43:59,PAYMENT SENT,0,0.00033761,61008441cd9a635c25e5aec97cbd9e79b133f6fe5a6673dbecc76889ce6aa90e
2016-05-05 22:40:33,PAYMENT SENT,0,0.0044,10c6372d737a9d4bde091526f01ed4a6d639ee3bb5b44bd16e8f3e90bf6c2525
2016-05-05 22:07:26,PAYMENT SENT,0,0.0053,957db70bb7b19a5fedbe9a3ca2caea8f5570237d7a5657195bdb08f66d441303
2016-05-05 21:54:34,PAYMENT SENT,0,0.0056,15d5fc7ec44145be3a93bf32f746b97019ae696ec1c0c4c9e76c0832b6a38f7a
2016-05-05 20:50:21,PAYMENT SENT,0,0.0064,39f6f00ae786e4443008a5cbfbb7eeed9e39dc90ffe97b21cecc30a414349f2e
2016-05-05 20:50:21,PAYMENT RECEIVED,0.02203761,0,a2f6c482280141e332ef8ed2581bebc3ed442103142130fb55790676d146e0b3
2016-05-05 19:09:27,PAYMENT SENT,0,0.00464629,51ddcfa8c312134916460d83c2917138a41123575c9d08001c50167aa8c0a0ed
2016-05-05 18:55:08,PAYMENT SENT,0,0.0057,912f46efadc5f550db413e2099190005307c7ea067bb975ea643cdfbefa9ba1d
2016-05-05 18:47:05,PAYMENT SENT,0,0.0056,38769b8550c0b3301d8b7c839281c99d0af9dd2680954bdcf6836c660bb6e352
2016-05-05 18:47:05,PAYMENT SENT,0,0.0061,43da59f51dd59717df8e8ad649e0ce636becd927223006437843ee30d8e61ee3
2016-05-05 18:44:11,PAYMENT RECEIVED,0.02204629,0,425a2a7bc63eb9c4194ffa65401e51a5839c6e1a2777b0c8370bbf20514cfa0f
2016-05-04 17:45:05,PAYMENT SENT,0,0.0028,14a2675e360e921aaba02840d945760dcaa555fdadcfdfcbc095a55f8030630b
2016-05-04 17:29:59,PAYMENT SENT,0,0.0065,eb29bdfd4ce82e7586ce18dfe3f1e025ea3966de760820707d5d6e604eff15bc
2016-05-04 17:19:20,PAYMENT SENT,0,0.0057,8b74128777fa5961b13562df5f1b3bb2ee836ff161fdb13377b65167bb18e618
2016-05-04 16:44:21,PAYMENT RECEIVED,0.02283387,0,1f755b470077e84fa10a934fbed18968e4c8c62b71c844c913b0a3ffb337bedb
2016-05-04 16:42:44,PAYMENT SENT,0,0.00153387,13d2c88575459c2dee171f4aefdc30ad80182f36c2d7a091394f6294b8d94f38
2016-05-04 16:42:44,PAYMENT SENT,0,0.0063,753db53f5e18b91d1578bb915ac36989b71e7aa75cff83ff400428b79d784cb3
2016-05-04 10:36:20,PAYMENT SENT,0,0.0053,85793dc631a4eed3fc39924113508b009babf86d5c683a5a485605e52c5f75ac
2016-05-04 10:22:09,PAYMENT SENT,0,0.0014,374901f6340250663575670df96236ef65517cb872a1d66b4be76e859480ec0a
2016-05-04 10:20:38,PAYMENT SENT,0,0.0063,3cd44de094eefb2fe3fd9c8913ba7def4908f8ef356c5728950a03f11396804f
2016-05-04 10:01:26,PAYMENT SENT,0,0.0016,852200540728cab04f41b8f0c576fe3bbf404b7f1571e4a108944d3fa04c23f5
2016-05-04 09:58:54,PAYMENT SENT,0,0.0016031,072a69289db6f45f803eca87b56f0fd64f5d1b1dbc5d47a07f1c0171979f7cc6
2016-05-04 09:57:03,PAYMENT SENT,0,0.0061,e210fb41b53dc902385b19791eb483d159cb4adf03877788aa780e1427d0493f
2016-05-04 09:56:42,PAYMENT RECEIVED,0.0223031,0,0d7ba0ced2963b9acaddb35651462fa0b9405e717439de998737573bc7d623ce
2016-05-03 18:02:55,PAYMENT SENT,0,0.0011,e5ee4ad5dcb8f02e445ed39979df1a989e6c123ebe8557cc0e0a74ebf28c5a5b
2016-05-03 18:02:26,PAYMENT SENT,0,0.0053,09c23f3bfc8d6139cf5782ce2c75651fd3159ec5320155e22bce189395cb8a32
2016-05-03 16:39:21,PAYMENT SENT,0,0.0015,94ea1f3310ff51ba759de71677b28196101c4be698c51399717a2f50a0178ba5
2016-05-03 16:38:08,PAYMENT SENT,0,0.0061,1eef68f4e775bd8be3449810e975fed5f38576e0a17d4b816f66cad894adf649
2016-05-03 16:30:41,PAYMENT SENT,0,0.0016,a3a0d10b5086fa6d1bc64ef9ab091c8fcf30f502d1610d11184a3b29a3555d18
2016-05-03 16:29:01,PAYMENT SENT,0,0.0015031,353bb796a438d4df85cb13056cdd0f4d3e55f7182096c4de81ab12dd5b2f18c0
2016-05-03 16:28:25,PAYMENT SENT,0,0.0052,fa095dddf369a5be221a948d24ca5dc2f12661ed5dcb6ba3982c0f1c3cd7de42
2016-05-03 16:27:03,PAYMENT RECEIVED,0.0223031,0,c60c3d7976ac8e40c0c6f265985f4205bc79e078ce4234c7bc514ef83770832b
2016-04-29 00:42:03,PAYMENT SENT,0,0.002,defc252463034ecd6671f8e167987dbc226f71ed3b61e9c10e539ccea0c43b0e
2016-04-27 22:56:02,PAYMENT SENT,0,0.002,bbaa5e53898b602ca368a2cf7ad769e6d90a7cffd0d18a65cf09e50ffd8bb38a
2016-04-27 22:48:41,PAYMENT SENT,0,0.0025,2ba70c2a2af10819d6413e601d230b754608eb3f83244dec3d332c894037042f
2016-04-27 22:15:24,PAYMENT SENT,0,0.0025,668b19824b35cd4a047916adb75dc704605dbb839832f1e24ad454fdb1216401
2016-04-27 22:15:04,PAYMENT SENT,0,0.003,868402998977394e343274448bbcfcf87a945563b7bcc3fb2846de01fab44c1e
2016-04-27 22:04:23,PAYMENT SENT,0,0.002,495544057fc75858d207dac7c7fffb4e942b5bd5884dd0ef3581a1c7c45fe2e9
2016-04-27 22:01:21,PAYMENT SENT,0,0.00188208,abd733ad1788aec204b0f4bb74334c0b0ebe091fc371089385c01e4ac03c6264
2016-04-27 21:19:01,PAYMENT SENT,0,0.0057,8423ea3c086aaf5478e5232f823849bf5c4ffea0339412dc09f16a111add1193
2016-04-27 21:02:45,PAYMENT RECEIVED,0.00872,0,acf08a1c3e22be014eded77c83908265d428d822bcf5ca8d9de0531e1f327943
2016-04-27 21:01:17,PAYMENT SENT,0,0.0061,58ce4786a7545f7bf943a493a5a9984f0f6e27d511e9d55d52d0fad7ddd551c8
2016-04-27 20:51:38,PAYMENT RECEIVED,0.00896208,0,16424fd4e8107e6ab72e5e4b9c813fbed82a151848fedfeb37576e4e918e7a49
2016-04-27 20:38:29,PAYMENT SENT,0,0.0013,5ba60944146b09d7b2c1da481afae2bfdf1abc99c7cb7d8fbb5f3715ba49f873
2016-04-27 20:36:12,PAYMENT SENT,0,0.00148153,5efca11f3d701883cd148b77fd9f669a2b9f9012873a0bd3358644a6c8219d4d
2016-04-27 20:27:32,PAYMENT SENT,0,0.0111,a46d1934e73e27ff69ef903069f0135f089ed0905127a9ce9e20481429685d07
2016-04-27 20:15:43,PAYMENT RECEIVED,0.02388153,0,1a565f5d4fac58e9dc58ef37651ef8d4daae9a6cfd8ee4716ff547065ae15a89
2016-04-26 19:03:30,PAYMENT SENT,0,0.001,4cb365864572eff99f32ae818e0bef02f4defd16b07a8a333db29ff8b5aad087
2016-04-26 18:19:24,PAYMENT SENT,0,0.0045,5ca088210bc3958da6318734b078ad0dd1b7b039236881266f089e41e9df23ba
2016-04-26 17:39:05,PAYMENT SENT,0,0.00156885,f4744ca22ff1773f80388cebbc1143ff1f6abd5401d41a4eab929c076b5ef54b
2016-04-26 17:21:39,PAYMENT SENT,0,0.0043,6e1c658d4c85210de0980815f9aefaf11bd3f437767edebfc89c599a9302a3f4
2016-04-26 17:08:01,PAYMENT SENT,0,0.0049,ccdfb33ce72955d41e4ac666ca01710acec5b8cf96b168c912271f18a1ce4734
2016-04-26 16:37:18,PAYMENT SENT,0,0.0047,5488fbe24fd4806e14786643e4dcc491deb41292580b501bcc8f6e8f070d3aa5
2016-04-26 16:23:43,PAYMENT RECEIVED,0.02096885,0,9a500634746bd099078c72c8c7c3eb1791fb22392568bd8fd0f10c9e6c15b447
2016-04-24 20:06:25,PAYMENT SENT,0,0.004,cad9ed3c49a260ad49162e3cf4dd8a03a38345e0a62b133a35589ac294b42af2
2016-04-24 19:44:12,PAYMENT SENT,0,0.0045,b9460a50fec25735addc130e812d22fa37e94dcc14bf334d96f4084015ac6632
2016-04-24 19:23:52,PAYMENT RECEIVED,0.0059,0,0a812cd7c2d8d5c8989a4231aa98524a9b0d33ac2400bd3eafc61457bd009e00
2016-04-24 18:48:27,PAYMENT SENT,0,0.001524,7319199450a039c58450e014b8addfe6406c4fd3a6dd038946e632f1d224dccb
2016-04-24 18:25:56,PAYMENT SENT,0,0.002458,b1659cb28d3dfb2bb7d7d004d1cc7a19ad4dd7ce638f78dc7ccf2a40eda42c16
2016-04-24 18:21:01,PAYMENT RECEIVED,0.006582,0,359752e8013fa9a42747c498c500124a08f235844f0d2e2cea4d10082d60594a
2016-04-23 07:28:42,PAYMENT SENT,0,0.0017,54700825e9016f6a15c9417d9840c7ccdd9f0f34309fc682e393f329d246b00e
2016-04-23 02:12:05,PAYMENT SENT,0,0.0038,019ac052ca113ba3f2d985704ac577f610ddbd0fe31a9ae79069611b9580571e
2016-04-23 00:27:01,PAYMENT SENT,0,0.0055,ae782e966a5c885d1ad87449158c06af449d9f2d23de6b607dad7adf518d3454
2016-04-22 21:58:51,PAYMENT SENT,0,0.005,e7fcbf71f750f1cd344a361862d8ed8dbc0c42c2ce45fc68f22d12eb44528ddd
2016-04-22 21:09:44,PAYMENT RECEIVED,0.016,0,30817347579b36f61825d7a8f33c8458272b815b78629b8214d22752beeeeecd
2016-04-21 18:00:01,PAYMENT SENT,0,0.001829,b8cd315b90c34c0af945ff260cb8dc9e5228a9f3daf69326a824bb78e8d01a67
2016-04-21 17:07:49,PAYMENT SENT,0,0.0038,add4a1e5651669ef191743cbad101e8e1b0104b5b71760273a35f96fb8851818
2016-04-21 16:34:05,PAYMENT SENT,0,0.005,9cf0963ede541ec046d3a68c17b50e9a1f11d37df78cf61e9f89e17c1e7b25cf
2016-04-21 16:19:09,PAYMENT RECEIVED,0.010629,0,0186bc5a4e49d9a4a2451a50195f817ea492fc519054ba939f6f6968fee8e97e
2016-04-21 15:49:43,PAYMENT SENT,0,0.0025,c6c291a85339fca475ab3f56a10bbed75adccab037f6be5bab35e888b5d2b0c0
2016-04-21 15:43:23,PAYMENT SENT,0,0.0043,2f213babca83ccb9869dbde5269e2b496baa02916481d84fbaaa4db42f2f00a5
2016-04-21 15:05:40,PAYMENT SENT,0,0.0012,44b0ede7cbf11869837d95d049861c48dd47de2dbe246a7cc9b8abe716322cab
2016-04-21 14:54:48,PAYMENT SENT,0,0.0013,098842bcd3e10eab914ab2320c86061570e1fa4e3d5e0cf7c3025cd71bb8c5b4
2016-04-21 14:51:53,PAYMENT SENT,0,0.001357,2b722942916aa29198154c928d0f9c9badbce77e2c76f99b7c8c9f4d37bea0ab
2016-04-21 14:45:10,PAYMENT RECEIVED,0.010657,0,b83d892844a04b0ca04759e7defe435436b46246b858e858134fdbf9df8ae0f9
